*Part, name=Part-1
*Node
92;-7.82368;-35.5260;-364.267E-21
93;-8.88746;-28.8578;-1.26708E-18
94;-9.24668;-27.4019;-1.42690E-18
95;-23.2191;-29.0753;-1.78274E-18
96;-7.36081;-22.0738;-2.71022E-18
97;-1.99769;-9.81697;3.16442E-18
98;-2.11259;-13.8674;2.05372E-18
99;-12.3739;-10.6884;-1.95035E-18
100;-11.2187;-15.3600;-2.46542E-18
101;-13.5667;-14.6029;-2.22087E-18
102;-26.6726;-18.1872;-1.73736E-18
103;-12.2560;-6.63864;-1.85348E-18
104;-4.15038;-4.66106;2.85855E-18
105;-3.84040;-4.98839;3.03965E-18
106;-27.3681;-9.70263;-806.542E-21
107;-26.5875;-12.5360;-1.29583E-18
108;-17.8260;-8.49539;-5.29726E-18
109;-15.1142;-11.8042;-2.73274E-18
110;-15.7432;-3.96730;390.096E-21
111;-14.1620;-4.05593;911.527E-21
112;-31.3673;-3.25906;-997.528E-21
113;6.79481;300.123E-03;-4.95647E-18
114;7.52754;300.219E-03;-1.17379E-18
115;8.35080;300.215E-03;-115.324E-21
116;9.25469;300.151E-03;-68.1295E-21
117;10.2831;299.993E-03;-11.0762E-21
118;11.4068;300.102E-03;66.3284E-21
119;12.5362;300.079E-03;264.187E-21
120;13.6478;300.083E-03;545.653E-21
121;14.7116;300.013E-03;740.381E-21
122;15.7686;300.066E-03;990.527E-21
123;16.8459;300.033E-03;1.24260E-18
124;17.9296;300.038E-03;1.52605E-18
125;19.0190;300.032E-03;1.79157E-18
126;20.1022;300.030E-03;2.03345E-18
127;21.1788;300.054E-03;2.29355E-18
128;22.2642;300.048E-03;2.60191E-18
129;23.3553;300.045E-03;2.92422E-18
130;24.4318;300.033E-03;3.19198E-18
131;25.5225;300.029E-03;3.44693E-18
132;26.6121;300.012E-03;3.68768E-18
133;27.7052;300.004E-03;3.94149E-18
134;28.8082;299.992E-03;4.17722E-18
135;29.9310;299.984E-03;4.41693E-18
136;31.1204;299.970E-03;4.64483E-18
137;32.3071;1.34366;5.02459E-18
138;32.0903;2.28672;5.13588E-18
139;31.7694;3.12819;5.22407E-18
140;30.7529;4.86177;5.37890E-18
141;30.1768;5.78741;5.42943E-18
142;29.6504;6.63344;5.52421E-18
143;29.1578;7.42553;5.67613E-18
144;28.6870;8.18331;5.89698E-18
145;28.2431;8.89972;6.06270E-18
146;27.7976;9.62074;5.74475E-18
147;26.9653;11.1195;6.63997E-18
148;26.7455;11.7989;6.75329E-18
149;26.6238;12.4643;5.89237E-18
150;26.5972;13.8210;6.03079E-18
151;26.6061;14.4288;5.97876E-18
152;26.6156;15.0617;5.92895E-18
153;26.6258;15.7334;5.87035E-18
154;26.6365;16.4341;5.79258E-18
155;26.6480;17.1784;5.71944E-18
156;26.6606;17.9918;5.65030E-18
157;26.6708;19.4862;5.53519E-18
158;26.6411;20.1914;5.45791E-18
159;26.5824;20.9096;5.36574E-18
160;26.4931;21.6374;5.25794E-18
161;26.3770;22.3468;5.14142E-18
162;26.2310;23.0580;5.01989E-18
163;26.0512;23.7824;4.89125E-18
164;25.8376;24.5110;4.75272E-18
165;25.5922;25.2336;4.60238E-18
166;25.3167;25.9446;4.44026E-18
167;25.0118;26.6420;4.27119E-18
168;24.6894;27.3035;4.10005E-18
169;24.3513;27.9315;3.93120E-18
170;23.9881;28.5466;3.76132E-18
171;23.6106;29.1321;3.59368E-18
172;22.7437;30.3435;3.23491E-18
173;22.2967;30.9570;3.06019E-18
174;21.8550;31.5631;2.88796E-18
175;21.4143;32.1680;2.73150E-18
176;20.9736;32.7728;2.58457E-18
177;20.5329;33.3776;2.42252E-18
178;20.0836;33.9944;2.26804E-18
179;19.6351;34.6100;2.12125E-18
180;19.1854;35.2272;1.96137E-18
181;18.7416;35.8364;1.78449E-18
182;18.2894;36.4571;1.62314E-18
183;17.8444;37.0676;1.44572E-18
184;17.4019;37.6737;1.23130E-18
185;16.9607;38.2768;1.01125E-18
186;16.5200;38.8775;740.539E-21
187;16.0743;39.4832;438.269E-21
188;15.6178;40.1019;400.066E-21
189;15.1271;40.7658;93.1662E-21
190;14.5714;41.5163;-384.378E-21
191;14.0968;42.1568;367.153E-21
192;13.7136;42.6739;34.8430E-21
193;13.3530;43.1608;-258.030E-21
194;12.9896;43.6522;746.102E-21
195;12.2338;44.7326;983.919E-21
196;11.8435;45.4878;-1.26150E-18
197;11.5357;46.3230;-1.70981E-18
198;11.3661;47.0245;-1.22104E-18
199;11.2761;47.6726;-1.03098E-18
200;11.2480;49.0381;-989.511E-21
201;11.2481;49.7681;-618.251E-21
202;11.2482;50.4978;-570.725E-21
203;11.2482;51.2347;-806.717E-21
204;11.2481;51.9900;-920.790E-21
205;11.2480;52.7262;-858.755E-21
206;11.2479;53.4623;-775.538E-21
207;11.2479;54.1985;-710.175E-21
208;11.2478;54.9244;-660.880E-21
209;11.2477;55.6489;-610.323E-21
210;11.2477;56.3723;-561.065E-21
211;11.2476;57.0961;-603.464E-21
212;11.2476;57.7895;-693.655E-21
213;11.2476;58.4894;-776.085E-21
214;11.2476;59.2064;-835.528E-21
215;11.2476;59.9313;-838.808E-21
216;11.2476;60.6596;-810.961E-21
217;11.2476;61.3845;-781.984E-21
218;11.2476;62.1098;-754.082E-21
219;11.2477;62.8324;-737.603E-21
220;11.2477;63.5553;-695.170E-21
221;11.2478;64.2743;-639.369E-21
222;11.2479;64.9798;-617.639E-21
223;11.2480;65.6741;-574.794E-21
224;11.2481;66.3415;-558.631E-21
225;11.2483;67.0194;-562.785E-21
226;11.2484;67.6967;-526.995E-21
227;11.2487;68.4281;-398.777E-21
228;11.2488;69.3251;-54.5428E-21
229;9.81121;70.6076;-0.
230;8.75834;70.6076;-0.
231;7.89647;70.6076;-0.
232;7.14577;70.6076;-0.
233;6.45138;70.6076;-0.
234;5.78446;70.6076;-0.
235;5.14113;70.6076;-0.
236;4.51913;70.6076;-0.
237;3.92238;70.6076;-0.
238;3.34665;70.6076;-0.
239;2.71753;70.6076;-0.
240;2.03438;70.6076;-0.
241;1.34107;70.6076;-0.
242;666.637E-03;70.6076;-0.
243;5.44114E-06;69.8699;3.38091E-21
244;6.31735E-06;69.1322;-185.989E-24
245;6.99071E-06;68.3943;-18.5819E-21
246;7.44319E-06;67.6566;1.50048E-21
247;7.88524E-06;66.9190;15.7027E-21
248;8.24084E-06;66.1813;-34.4102E-24
249;8.48891E-06;65.4437;-9.68153E-21
250;8.70825E-06;64.7060;-23.6598E-21
251;8.75234E-06;63.9683;-50.6889E-21
252;8.81803E-06;63.2307;-55.4589E-21
253;8.66164E-06;62.4930;-43.5915E-21
254;8.56754E-06;61.7553;-42.0908E-21
255;8.24405E-06;61.0176;-19.6952E-21
256;7.98725E-06;60.2800;-33.0486E-21
257;7.53661E-06;59.5423;-45.4205E-21
258;7.12070E-06;58.8046;-64.4191E-21
259;6.57611E-06;58.0669;-74.5463E-21
260;6.00663E-06;57.3293;-70.3325E-21
261;5.39154E-06;56.5916;-110.022E-21
262;4.66927E-06;55.8539;-147.721E-21
263;4.00050E-06;55.1163;-178.761E-21
264;3.11516E-06;54.3786;-198.671E-21
265;2.40589E-06;53.6410;-211.020E-21
266;1.32883E-06;52.9034;-250.420E-21
267;587.191E-09;52.1658;-301.559E-21
268;-742.526E-09;51.4282;-350.849E-21
269;-1.51128E-06;50.6906;-395.649E-21
270;-3.19444E-06;49.9531;-437.756E-21
271;-3.94786E-06;49.2155;-459.144E-21
272;-6.09424E-06;48.4780;-479.925E-21
273;-6.65908E-06;47.7403;-514.372E-21
274;-9.34577E-06;47.0020;-578.170E-21
275;-9.39332E-06;46.2612;-652.130E-21
276;-12.8266E-06;45.5136;-718.835E-21
277;-12.1590E-06;44.7516;-806.709E-21
278;-16.9124E-06;43.9900;-899.314E-21
279;-16.8516E-06;43.2335;-989.583E-21
280;-24.1539E-06;42.4632;-1.07984E-18
281;-35.6766E-06;41.6732;-1.18219E-18
282;-32.1510E-06;40.8370;-1.28205E-18
283;-20.1396E-06;40.0536;-1.37069E-18
284;-21.9050E-06;39.2493;-1.43542E-18
285;-35.6114E-06;38.4066;-1.52779E-18
286;-54.2339E-06;37.5545;-1.64298E-18
287;-84.2784E-06;36.7095;-1.69367E-18
288;-126.548E-06;35.8465;-1.63535E-18
289;-169.211E-06;34.9760;-1.62598E-18
290;-219.845E-06;34.1121;-1.67110E-18
291;-269.966E-06;33.2780;-1.73432E-18
292;-319.041E-06;32.4468;-1.76276E-18
293;-371.864E-06;31.6070;-1.79193E-18
294;-420.688E-06;30.7759;-1.83702E-18
295;-473.406E-06;29.9414;-1.84579E-18
296;-524.255E-06;29.1078;-1.85554E-18
297;-577.053E-06;28.2781;-1.90572E-18
298;-629.523E-06;27.4476;-1.97586E-18
299;-673.747E-06;26.7891;-2.03148E-18
300;-716.753E-06;26.1321;-2.07671E-18
301;-760.374E-06;25.4871;-2.13960E-18
302;-804.488E-06;24.8415;-2.22593E-18
303;-850.007E-06;24.1964;-2.32444E-18
304;-900.315E-06;23.5168;-2.42895E-18
305;-943.440E-06;22.8566;-2.53080E-18
306;-1.00081E-03;22.1517;-2.64213E-18
307;-1.04617E-03;21.4358;-2.77409E-18
308;-1.16305E-03;20.6790;-2.93932E-18
309;-985.864E-06;19.8795;-2.99353E-18
310;-1.14489E-03;19.1641;-3.01589E-18
311;-1.05080E-03;18.4429;-3.27971E-18
312;-765.528E-06;17.8814;-3.45181E-18
313;-624.933E-06;17.4174;-3.80321E-18
314;-695.825E-06;17.0507;-4.50772E-18
315;566.439E-03;16.6466;-2.41366E-18
316;1.11368;16.4006;1.52915E-18
317;1.60216;15.9716;2.25469E-18
318;1.96685;15.3471;1.88537E-18
319;2.09916;14.0707;3.08563E-18
320;2.08246;13.4827;3.83751E-18
321;2.06297;12.7955;4.69048E-18
322;2.04186;12.0420;5.57296E-18
323;2.01898;11.2255;6.48073E-18
324;2.01882;9.66627;8.15727E-18
325;2.13912;8.85094;8.86490E-18
326;2.35726;8.05798;9.46065E-18
327;2.68035;7.27640;9.92598E-18
328;3.05315;6.61168;10.1900E-18
329;3.43061;6.07826;10.3474E-18
330;4.68486;4.64076;11.1127E-18
331;5.12506;3.97760;8.58777E-18
332;5.49270;3.25806;6.52079E-18
333;5.76217;2.54025;6.91075E-18
334;5.94903;1.81263;8.94077E-18
335;6.06140;1.06036;-5.80612E-18
336;18.1750;8.56759;1.74305E-18
337;18.3506;8.11170;1.08188E-18
338;18.4412;7.65610;1.93608E-18
339;18.4547;7.18537;1.19937E-18
340;18.3894;6.71995;1.18253E-18
341;18.2425;6.26064;2.20553E-18
342;18.0115;5.82248;2.47032E-18
343;17.6889;5.41487;2.52984E-18
344;17.2891;5.07164;2.42234E-18
345;16.8011;4.79977;2.36854E-18
346;16.2701;4.63507;2.29722E-18
347;14.1823;4.66610;2.38903E-18
348;13.5335;4.93080;2.19555E-18
349;12.9598;5.38138;392.979E-21
350;12.5061;6.03803;-1.49578E-18
351;12.2962;6.69161;-3.66985E-18
352;12.2795;8.02845;-5.48235E-18
353;12.2999;8.72700;-6.22668E-18
354;12.3200;9.42466;-6.90433E-18
355;12.3427;10.2292;-7.69942E-18
356;12.3563;12.1566;-9.51520E-18
357;12.2659;12.9619;-10.1014E-18
358;12.1129;13.7180;-10.5617E-18
359;11.8827;14.4963;-10.9217E-18
360;11.5832;15.2507;-11.1682E-18
361;10.6798;16.9278;-10.6887E-18
362;10.2314;17.7184;-10.7839E-18
363;9.80359;18.4675;-11.5986E-18
364;9.37648;19.2097;-11.6197E-18
365;8.95588;19.9359;-13.2523E-18
366;8.54511;20.6428;-14.2951E-18
367;8.14089;21.3386;-8.92484E-18
368;7.73993;22.0306;-746.066E-21
369;6.95724;23.4669;-5.97503E-18
370;6.64314;24.2353;-4.94511E-18
371;6.39929;25.0196;-1.62213E-18
372;6.22508;25.8164;-1.55716E-18
373;6.12091;26.6204;-2.11377E-18
374;6.08750;28.1733;-1.82306E-18
375;6.08765;28.9097;-1.85951E-18
376;6.08765;29.6994;-1.86422E-18
377;6.08750;30.4776;-1.86977E-18
378;6.08741;31.2511;-1.87281E-18
379;6.08722;32.0293;-1.73892E-18
380;6.08707;32.8166;-1.62023E-18
381;6.08672;33.6224;-1.48000E-18
382;6.08640;34.4393;-1.32100E-18
383;6.08566;35.2274;-1.18493E-18
384;6.08474;35.9840;-953.206E-21
385;6.50037;36.7477;-472.752E-21
386;6.88470;36.8787;-532.969E-21
387;7.29647;36.8186;-834.492E-21
388;7.82387;36.1409;-982.165E-21
389;8.05026;34.7160;-801.806E-21
390;8.15300;34.0718;-719.132E-21
391;8.25705;33.4199;-645.051E-21
392;8.36403;32.7502;-589.644E-21
393;8.47337;32.0658;-539.527E-21
394;8.58242;31.3835;-488.202E-21
395;8.69257;30.6944;-427.963E-21
396;8.79583;30.0486;-346.847E-21
397;9.05162;28.6796;-133.447E-21
398;9.49981;27.2677;138.086E-21
399;9.74057;26.5538;315.531E-21
400;9.97979;25.8444;504.849E-21
401;10.2184;25.1370;696.636E-21
402;10.4560;24.4326;846.610E-21
403;10.6946;23.7253;969.418E-21
404;10.9300;23.0275;1.06730E-18
405;11.1763;22.2978;1.19996E-18
406;11.4163;21.5864;1.30465E-18
407;11.6598;20.8650;1.40548E-18
408;11.8965;20.1638;1.51198E-18
409;12.1301;19.4718;1.65542E-18
410;12.3633;18.7812;1.82347E-18
411;12.5977;18.0870;2.00400E-18
412;12.8368;17.3793;2.21722E-18
413;13.0729;16.6805;2.44901E-18
414;13.3057;15.9916;2.61606E-18
415;13.8969;14.3832;2.62882E-18
416;14.2882;13.6202;2.84556E-18
417;14.6980;12.9727;3.01094E-18
418;15.6685;11.7409;3.22548E-18
419;16.1593;11.1410;3.26411E-18
420;16.6217;10.5768;3.74263E-18
421;17.0585;10.0449;4.16925E-18
422;17.4498;9.56880;3.62441E-18
423;6.06036;-455.675E-03;-1.78077E-18
424;5.94765;-1.20442;4.28299E-18
425;5.76130;-1.92783;-1.57838E-18
426;5.49204;-2.64423;-6.90659E-18
427;5.12239;-3.36688;-4.35871E-18
428;4.68311;-4.02799;-3.06082E-18
429;3.42908;-5.46561;-3.41949E-18
430;3.05761;-5.99024;-3.12497E-18
431;2.69492;-6.63256;-2.82296E-18
432;2.37823;-7.38375;-2.51983E-18
433;2.14661;-8.20284;-2.21447E-18
434;2.02100;-9.03162;-1.87121E-18
435;2.02270;-10.7252;-1.06630E-18
436;2.04655;-11.5763;-696.762E-21
437;2.06939;-12.3873;-389.141E-21
438;2.09092;-13.1484;-177.780E-21
439;2.04900;-14.4667;42.5161E-21
440;1.83081;-15.0261;445.140E-21
441;1.47661;-15.4944;1.12282E-18
442;1.02267;-15.8407;1.49914E-18
443;528.731E-03;-16.0425;3.50167E-18
444;440.750E-06;-16.3993;4.49050E-18
445;262.485E-06;-16.7304;3.62341E-18
446;-134.961E-06;-17.2647;2.79511E-18
447;-610.292E-06;-17.7157;2.39903E-18
448;-393.220E-06;-18.2818;2.21047E-18
449;-219.423E-06;-19.0135;2.02592E-18
450;-475.408E-06;-19.7054;1.93775E-18
451;-388.774E-06;-20.4059;1.84195E-18
452;-421.162E-06;-21.0461;1.72487E-18
453;-387.449E-06;-21.6725;1.68648E-18
454;-389.850E-06;-22.2785;1.62044E-18
455;-361.037E-06;-22.8827;1.57231E-18
456;-353.514E-06;-23.4875;1.52484E-18
457;-330.743E-06;-24.0939;1.47903E-18
458;-317.981E-06;-24.6943;1.43730E-18
459;-296.755E-06;-25.3412;1.39253E-18
460;-280.131E-06;-26.0038;1.35333E-18
461;-258.502E-06;-26.6681;1.29872E-18
462;-238.366E-06;-27.3832;1.22275E-18
463;-215.521E-06;-28.0925;1.13681E-18
464;-193.818E-06;-28.8052;1.05397E-18
465;-170.499E-06;-29.5329;971.511E-21
466;-146.636E-06;-30.2626;899.683E-21
467;-123.297E-06;-30.9927;835.101E-21
468;-96.8383E-06;-31.7235;780.141E-21
469;-72.5488E-06;-32.4528;722.542E-21
470;-44.2157E-06;-33.1805;653.601E-21
471;-19.8046E-06;-33.9051;547.602E-21
472;7.13772E-06;-34.6212;456.395E-21
473;30.1933E-06;-35.3207;373.649E-21
474;48.4714E-06;-35.9289;293.662E-21
475;63.6384E-06;-36.5270;288.537E-21
476;75.5373E-06;-37.1162;333.401E-21
477;84.4943E-06;-37.7080;350.356E-21
478;84.1671E-06;-38.3473;358.247E-21
479;81.3191E-06;-38.9667;380.824E-21
480;73.6400E-06;-39.5911;363.827E-21
481;72.9879E-06;-40.2607;322.612E-21
482;60.4927E-06;-40.9204;254.895E-21
483;61.2354E-06;-41.5816;218.402E-21
484;53.4335E-06;-42.3155;207.198E-21
485;52.2905E-06;-43.1134;160.597E-21
486;50.5136E-06;-43.9378;99.4598E-21
487;49.1940E-06;-44.6949;50.9634E-21
488;47.8021E-06;-45.4677;11.8637E-21
489;46.8724E-06;-46.2420;-12.1689E-21
490;45.7550E-06;-47.0331;-53.7786E-21
491;44.8114E-06;-47.8017;-69.0693E-21
492;43.5208E-06;-48.5567;-73.9523E-21
493;42.2458E-06;-49.3033;-90.3364E-21
494;40.6979E-06;-50.0455;-102.054E-21
495;39.2277E-06;-50.7857;-91.3635E-21
496;37.5537E-06;-51.5250;-98.4804E-21
497;36.0301E-06;-52.2655;-144.962E-21
498;34.3526E-06;-53.0051;-163.893E-21
499;32.8518E-06;-53.7440;-172.924E-21
500;31.2328E-06;-54.4828;-183.492E-21
501;29.7695E-06;-55.2214;-203.961E-21
502;28.2069E-06;-55.9601;-170.113E-21
503;26.7832E-06;-56.6987;-138.905E-21
504;25.2586E-06;-57.4374;-129.697E-21
505;23.8785E-06;-58.1761;-115.031E-21
506;22.3778E-06;-58.9147;-90.2357E-21
507;21.0412E-06;-59.6534;-56.1624E-21
508;19.5584E-06;-60.3920;-22.7515E-21
509;18.2552E-06;-61.1307;569.263E-24
510;16.7946E-06;-61.8694;-625.323E-24
511;15.5106E-06;-62.6080;-30.0398E-21
512;14.0917E-06;-63.3467;-50.1131E-21
513;12.8253E-06;-64.0853;-38.3368E-21
514;11.4887E-06;-64.8240;-32.6985E-21
515;10.2815E-06;-65.5626;-18.1950E-21
516;9.09136E-06;-66.3012;-5.23334E-21
517;8.02287E-06;-67.0398;6.07222E-21
518;7.00843E-06;-67.7781;-8.02778E-21
519;6.09898E-06;-68.5164;-16.7933E-21
520;5.24323E-06;-69.2546;-5.80922E-21
521;720.916E-03;-69.9924;0.
522;1.46236;-69.9924;0.
523;2.10316;-69.9924;0.
524;2.76351;-69.9924;0.
525;3.43198;-69.9924;0.
526;4.10313;-69.9924;0.
527;4.76027;-69.9924;0.
528;5.40888;-69.9924;0.
529;6.05907;-69.9924;0.
530;6.73303;-69.9924;0.
531;7.43457;-69.9924;0.
532;8.18993;-69.9924;0.
533;9.02766;-69.9924;0.
534;10.0081;-69.9924;0.
535;11.2488;-68.7665;186.203E-21
536;11.2487;-67.7273;286.369E-21
537;11.2483;-66.9001;206.799E-21
538;11.2482;-66.0890;185.515E-21
539;11.2480;-65.2983;170.828E-21
540;11.2479;-64.5215;135.190E-21
541;11.2478;-63.7757;84.7759E-21
542;11.2477;-63.0507;38.5058E-21
543;11.2477;-62.3409;-46.4537E-21
544;11.2476;-61.6359;-96.6408E-21
545;11.2476;-60.9400;-131.930E-21
546;11.2476;-60.2609;-173.908E-21
547;11.2476;-59.6005;-174.997E-21
548;11.2476;-58.9674;-115.423E-21
549;11.2476;-58.2903;-70.2726E-21
550;11.2476;-57.5929;-70.3629E-21
551;11.2476;-56.8944;-83.6703E-21
552;11.2477;-56.1828;-102.484E-21
553;11.2477;-55.4667;-110.031E-21
554;11.2478;-54.7481;-144.829E-21
555;11.2478;-54.0257;-174.709E-21
556;11.2479;-53.3049;-253.593E-21
557;11.2480;-52.5840;-384.151E-21
558;11.2481;-51.8633;-450.075E-21
559;11.2482;-51.1453;-462.908E-21
560;11.2482;-50.4367;-306.753E-21
561;11.2482;-49.7451;-180.093E-21
562;11.2481;-49.0430;-280.713E-21
563;11.2481;-48.3356;-234.922E-21
564;11.2811;-47.0050;-157.723E-24
565;11.3749;-46.3634;189.883E-21
566;11.5292;-45.7294;565.563E-21
567;11.7586;-45.0709;1.39274E-18
568;12.0729;-44.4005;-1.22795E-18
569;13.1599;-42.8066;2.30123E-18
570;13.6460;-42.1499;2.41662E-18
571;14.0995;-41.5378;2.57547E-18
572;14.5388;-40.9450;3.03622E-18
573;14.9689;-40.3642;3.04650E-18
574;15.3992;-39.7826;2.86522E-18
575;15.8239;-39.2076;2.75628E-18
576;16.2438;-38.6378;3.33583E-18
577;16.6747;-38.0516;3.96399E-18
578;17.1043;-37.4654;3.90960E-18
579;17.5327;-36.8793;3.70131E-18
580;17.9604;-36.2931;3.64979E-18
581;18.3877;-35.7068;3.64217E-18
582;18.8151;-35.1201;3.60480E-18
583;19.2431;-34.5328;3.57593E-18
584;19.6716;-33.9445;3.55353E-18
585;20.1070;-33.3470;3.58263E-18
586;20.5472;-32.7427;3.61580E-18
587;20.9932;-32.1306;3.64677E-18
588;21.4447;-31.5108;3.67972E-18
589;21.8911;-30.8982;3.70255E-18
590;22.3185;-30.3116;3.72018E-18
591;22.7593;-29.7068;3.74795E-18
592;23.6196;-28.5033;3.79423E-18
593;24.0025;-27.9078;3.79680E-18
594;24.3652;-27.2915;3.79052E-18
595;24.7084;-26.6509;3.77133E-18
596;25.0304;-25.9863;3.74398E-18
597;25.3300;-25.2967;3.71040E-18
598;25.6022;-24.5908;3.67498E-18
599;25.8437;-23.8762;3.63605E-18
600;26.0526;-23.1616;3.59080E-18
601;26.2331;-22.4333;3.53699E-18
602;26.3834;-21.6965;3.47095E-18
603;26.5027;-20.9546;3.39879E-18
604;26.5865;-20.2527;3.32682E-18
605;26.6421;-19.5604;3.24210E-18
606;26.6708;-18.8707;3.15996E-18
607;26.6606;-17.3775;2.99032E-18
608;26.6489;-16.6251;2.92012E-18
609;26.6376;-15.8924;2.86226E-18
610;26.6272;-15.2131;2.78604E-18
611;26.6171;-14.5477;2.67425E-18
612;26.6070;-13.8752;2.54562E-18
613;26.5971;-13.2037;2.45858E-18
614;26.6040;-12.0504;3.12303E-18
615;26.6663;-11.5573;4.01367E-18
616;26.8085;-10.9536;3.18173E-18
617;27.0622;-10.2776;2.34808E-18
618;27.7565;-9.07216;2.55724E-18
619;28.1292;-8.46841;3.02673E-18
620;28.5136;-7.84754;3.14915E-18
621;28.9024;-7.22096;3.22728E-18
622;29.3175;-6.55337;3.39397E-18
623;29.7420;-5.87095;3.54594E-18
624;30.2197;-5.10309;3.76818E-18
625;30.7530;-4.24627;4.00946E-18
626;31.7536;-2.54690;4.40648E-18
627;32.0655;-1.75072;4.57347E-18
628;32.3013;-764.533E-03;4.71795E-18
629;12.2772;-6.19981;2.12974E-18
630;12.4475;-5.55336;-1.45353E-18
631;12.8437;-4.89571;-1.72003E-18
632;13.3598;-4.42483;-1.52106E-18
633;14.0239;-4.09671;-836.507E-21
634;15.2677;-3.96715;-392.359E-21
635;16.6971;-4.14243;238.260E-21
636;17.3511;-4.50107;567.237E-21
637;17.8106;-4.93560;922.556E-21
638;18.1121;-5.37546;1.28657E-18
639;18.3007;-5.79740;2.57208E-18
640;18.4099;-6.20371;3.82243E-18
641;18.4576;-6.63837;1.71927E-18
642;18.4425;-7.02861;-2.02671E-18
643;18.3658;-7.44015;-4.31697E-18
644;18.1397;-8.02236;-6.47425E-18
645;17.4320;-8.97483;-3.75809E-18
646;17.0269;-9.46777;-2.68595E-18
647;16.5944;-9.99456;-1.80347E-18
648;16.1361;-10.5536;-1.69399E-18
649;15.6350;-11.1663;-1.75199E-18
650;14.6925;-12.3651;-1.44534E-18
651;14.2870;-13.0068;-1.42486E-18
652;13.9038;-13.7527;-1.58988E-18
653;13.2211;-15.6266;-1.54026E-18
654;12.9793;-16.3421;-1.49918E-18
