*Part, name=Part-1
*Node
247;19.1022E-06;67.5186;-154.245E-21
248;25.1421E-06;66.7808;-263.549E-21
249;34.2159E-06;66.0429;-481.989E-21
250;46.2319E-06;65.3049;-611.282E-21
251;58.8775E-06;64.5667;-761.286E-21
252;69.8625E-06;63.8284;-912.421E-21
253;79.9949E-06;63.0901;-1.05991E-18
254;89.6801E-06;62.3517;-1.17357E-18
255;98.3684E-06;61.6133;-1.17460E-18
256;106.481E-06;60.8748;-1.22093E-18
257;114.136E-06;60.1364;-1.30799E-18
258;121.579E-06;59.3979;-1.37049E-18
259;128.904E-06;58.6595;-1.46219E-18
260;136.380E-06;57.9211;-1.61477E-18
261;143.697E-06;57.1828;-1.74617E-18
262;151.365E-06;56.4445;-1.90394E-18
263;158.287E-06;55.7062;-1.99687E-18
264;166.765E-06;54.9681;-2.01454E-18
265;173.207E-06;54.2300;-2.09808E-18
266;179.455E-06;53.4922;-2.13197E-18
267;190.166E-06;52.7544;-2.15413E-18
268;199.773E-06;52.0167;-2.20051E-18
269;210.355E-06;51.2791;-2.21879E-18
270;219.824E-06;50.5415;-2.27828E-18
271;230.968E-06;49.8039;-2.29286E-18
272;239.879E-06;49.0663;-2.28839E-18
273;251.668E-06;48.3286;-2.27188E-18
274;261.123E-06;47.5902;-2.23928E-18
275;274.185E-06;46.8494;-2.20566E-18
276;284.936E-06;46.1018;-2.14273E-18
277;299.096E-06;45.3397;-2.06272E-18
278;309.592E-06;44.5781;-1.98802E-18
279;320.807E-06;43.8214;-1.91696E-18
280;325.597E-06;43.0511;-1.84544E-18
281;324.530E-06;42.2607;-1.74055E-18
282;327.701E-06;41.4237;-1.66484E-18
283;371.011E-06;40.6392;-1.54777E-18
284;445.048E-06;39.8334;-1.33762E-18
285;485.935E-06;38.9889;-1.17882E-18
286;482.878E-06;38.1347;-947.218E-21
287;469.261E-06;37.2877;-777.672E-21
288;448.488E-06;36.4229;-404.108E-21
289;421.020E-06;35.5508;-73.6031E-21
290;373.002E-06;34.6858;-4.98026E-21
291;309.780E-06;33.8509;65.4336E-21
292;234.426E-06;33.0193;288.312E-21
293;135.777E-06;32.1793;460.123E-21
294;35.5582E-06;31.3482;618.582E-21
295;-71.4002E-06;30.5136;847.506E-21
296;-172.413E-06;29.6800;1.05864E-18
297;-281.620E-06;28.8502;1.28708E-18
298;-385.944E-06;28.0198;1.50859E-18
299;-477.467E-06;27.3612;1.71114E-18
300;-561.794E-06;26.7042;1.87604E-18
301;-658.382E-06;26.0591;2.04653E-18
302;-745.431E-06;25.4135;2.21369E-18
303;-841.706E-06;24.7684;2.39267E-18
304;-937.704E-06;24.0889;2.57668E-18
305;-1.03675E-03;23.4286;2.74132E-18
306;-1.15410E-03;22.7238;2.99774E-18
307;-1.27353E-03;22.0084;3.12916E-18
308;-1.54165E-03;21.2530;3.47086E-18
309;-1.58440E-03;20.4549;3.95814E-18
310;-1.50760E-03;19.7390;4.82530E-18
311;-1.55327E-03;19.0186;5.90649E-18
312;-1.14669E-03;18.4560;6.71068E-18
313;-921.164E-06;17.9890;8.15055E-18
314;-1.05661E-03;17.6169;9.63000E-18
315;537.034E-03;17.2056;5.43581E-18
316;1.05660;16.9648;5.80188E-18
317;1.51783;16.5404;4.67251E-18
318;1.85617;15.9169;4.03319E-18
319;1.94577;14.6359;4.23586E-18
320;1.91141;14.0483;4.16920E-18
321;1.87183;13.3619;4.15759E-18
322;1.82859;12.6090;4.18031E-18
323;1.78202;11.7934;4.17031E-18
324;1.73654;10.2346;4.02613E-18
325;1.83311;9.41610;3.68457E-18
326;2.02815;8.61706;3.21070E-18
327;2.32847;7.82637;2.58333E-18
328;2.68183;7.15105;1.93270E-18
329;3.04388;6.60682;1.36207E-18
330;4.26572;5.13122;938.283E-21
331;4.69828;4.44921;-3.46619E-18
332;5.06157;3.70365;-6.03822E-18
333;5.32853;2.95431;2.77124E-18
334;5.51352;2.19153;3.15792E-18
335;5.62458;1.40094;-32.5340E-18
336;17.7152;8.95256;-6.92862E-18
337;17.8923;8.47977;-5.53422E-18
338;17.9822;8.00578;835.031E-21
339;17.9923;7.51756;-1.58561E-18
340;17.9218;7.03873;-4.98294E-18
341;17.7697;6.57065;-4.86917E-18
342;17.5350;6.12723;-4.83790E-18
343;17.2103;5.71699;-4.84781E-18
344;16.8108;5.37265;-5.26183E-18
345;16.3234;5.10014;-5.56952E-18
346;15.7926;4.93522;-5.86356E-18
347;13.7110;4.96806;-8.28528E-18
348;13.0747;5.23196;-9.47611E-18
349;12.5223;5.67564;-12.2551E-18
350;12.0957;6.32134;-12.4596E-18
351;11.9104;6.96731;-13.4191E-18
352;11.9409;8.29762;-13.2271E-18
353;11.9837;8.99583;-12.7454E-18
354;12.0249;9.69287;-12.1201E-18
355;12.0715;10.4967;-11.5374E-18
356;12.1416;12.4234;-10.3641E-18
357;12.0747;13.2310;-9.73373E-18
358;11.9437;13.9914;-9.04162E-18
359;11.7362;14.7761;-8.17261E-18
360;11.4587;15.5391;-7.10226E-18
361;10.6006;17.2429;-2.91020E-18
362;10.1694;18.0482;-2.95173E-18
363;9.75512;18.8120;-4.74392E-18
364;9.33855;19.5698;-3.06713E-18
365;8.92564;20.3131;-2.93902E-18
366;8.52016;21.0394;-4.50183E-18
367;8.11942;21.7568;-1.41640E-18
368;7.72068;22.4723;-2.50491E-18
369;6.94092;23.9598;-5.34432E-18
370;6.62845;24.7514;-837.160E-21
371;6.38698;25.5549;265.476E-21
372;6.21580;26.3666;2.33439E-18
373;6.11487;27.1808;1.02340E-18
374;6.08592;28.7427;-156.648E-21
375;6.08690;29.4807;-317.151E-21
376;6.08720;30.2714;-636.163E-21
377;6.08703;31.0504;-913.902E-21
378;6.08672;31.8246;-1.10807E-18
379;6.08615;32.6036;-964.567E-21
380;6.08551;33.3916;-563.975E-21
381;6.08455;34.1982;-530.664E-21
382;6.08332;35.0160;-770.264E-21
383;6.08138;35.8049;-770.777E-21
384;6.07834;36.5628;-929.609E-21
385;6.48756;37.3278;-469.693E-21
386;6.86318;37.4566;-1.77247E-18
387;7.26183;37.3974;-3.90006E-18
388;7.76882;36.7173;-4.57914E-18
389;7.97015;35.2883;-4.05184E-18
390;8.06212;34.6423;-3.97535E-18
391;8.15533;33.9886;-3.97052E-18
392;8.25119;33.3171;-3.96592E-18
393;8.34922;32.6309;-3.99876E-18
394;8.44701;31.9468;-4.05317E-18
395;8.54580;31.2559;-4.08405E-18
396;8.63841;30.6084;-4.12322E-18
397;8.87164;29.2352;-4.22045E-18
398;9.29655;27.8159;-4.29760E-18
399;9.52553;27.0981;-4.33342E-18
400;9.75307;26.3849;-4.32293E-18
401;9.98003;25.6735;-4.31318E-18
402;10.2060;24.9653;-4.35415E-18
403;10.4330;24.2541;-4.35818E-18
404;10.6569;23.5524;-4.35849E-18
405;10.8911;22.8188;-4.35704E-18
406;11.1195;22.1035;-4.32786E-18
407;11.3511;21.3780;-4.30148E-18
408;11.5763;20.6731;-4.29634E-18
409;11.7985;19.9772;-4.19012E-18
410;12.0204;19.2829;-4.14606E-18
411;12.2435;18.5848;-4.31557E-18
412;12.4710;17.8731;-4.52135E-18
413;12.6960;17.1702;-4.58899E-18
414;12.9180;16.4773;-4.60545E-18
415;13.4849;14.8587;-4.71685E-18
416;13.8650;14.0891;-4.83741E-18
417;14.2658;13.4348;-4.96308E-18
418;15.2216;12.1864;-5.35052E-18
419;15.7068;11.5778;-5.35659E-18
420;16.1652;11.0050;-4.51098E-18
421;16.5990;10.4647;-4.93052E-18
422;16.9885;9.98043;-4.93384E-18
423;5.62371;-194.757E-03;-20.4895E-18
424;5.51213;-982.430E-03;-527.610E-21
425;5.32724;-1.74169;5.78628E-18
426;5.06032;-2.48999;1.42392E-18
427;4.69524;-3.23876;7.77849E-18
428;4.26388;-3.91856;7.80358E-18
429;3.04290;-5.39419;3.31429E-18
430;2.68661;-5.92948;2.77361E-18
431;2.34272;-6.58209;2.13949E-18
432;2.04792;-7.34225;1.54816E-18
433;1.84019;-8.16778;1.02640E-18
434;1.73870;-8.99994;548.802E-21
435;1.78966;-10.6930;-309.136E-21
436;1.83824;-11.5431;-672.966E-21
437;1.88489;-12.3533;-1.01879E-18
438;1.92874;-13.1138;-1.26805E-18
439;1.92923;-14.4339;-1.28660E-18
440;1.73246;-14.9957;-521.770E-21
441;1.40054;-15.4625;-1.11171E-18
442;970.565E-03;-15.8044;-3.30970E-18
443;502.356E-03;-16.0013;-2.29057E-18
444;1.61559E-03;-16.3650;-2.11672E-18
445;1.23168E-03;-16.7016;-3.48036E-18
446;454.275E-06;-17.2400;-4.59700E-18
447;-313.788E-06;-17.6920;-4.82169E-18
448;245.870E-06;-18.2575;-4.91457E-18
449;504.054E-06;-18.9894;-4.79932E-18
450;-108.873E-06;-19.6800;-4.42689E-18
451;142.763E-06;-20.3789;-4.06598E-18
452;82.6697E-06;-21.0182;-3.80638E-18
453;86.4038E-06;-21.6445;-3.58655E-18
454;89.9295E-06;-22.2504;-3.30681E-18
455;111.732E-06;-22.8546;-3.07770E-18
456;119.275E-06;-23.4594;-2.87317E-18
457;145.066E-06;-24.0658;-2.70718E-18
458;161.250E-06;-24.6663;-2.58025E-18
459;191.148E-06;-25.3132;-2.46413E-18
460;215.124E-06;-25.9758;-2.34951E-18
461;245.793E-06;-26.6401;-2.25575E-18
462;275.218E-06;-27.3553;-2.17272E-18
463;309.641E-06;-28.0646;-2.07281E-18
464;341.238E-06;-28.7773;-1.95253E-18
465;378.489E-06;-29.5051;-1.82859E-18
466;415.203E-06;-30.2348;-1.68497E-18
467;455.812E-06;-30.9650;-1.54790E-18
468;497.543E-06;-31.6959;-1.40761E-18
469;543.791E-06;-32.4255;-1.31163E-18
470;591.553E-06;-33.1537;-1.15279E-18
471;643.274E-06;-33.8791;-1.02912E-18
472;693.286E-06;-34.5963;-916.874E-21
473;739.305E-06;-35.2971;-742.466E-21
474;776.241E-06;-35.9066;-668.388E-21
475;801.535E-06;-36.5062;-735.500E-21
476;814.736E-06;-37.0968;-701.052E-21
477;804.629E-06;-37.6900;-535.874E-21
478;772.038E-06;-38.3308;-480.431E-21
479;731.102E-06;-38.9514;-471.010E-21
480;680.191E-06;-39.5769;-448.698E-21
481;628.480E-06;-40.2473;-454.220E-21
482;596.042E-06;-40.9077;-427.173E-21
483;571.367E-06;-41.5693;-393.756E-21
484;541.019E-06;-42.3034;-361.527E-21
485;517.275E-06;-43.1014;-343.114E-21
486;500.521E-06;-43.9258;-327.825E-21
487;472.379E-06;-44.6830;-321.608E-21
488;455.479E-06;-45.4558;-328.386E-21
489;430.881E-06;-46.2301;-340.883E-21
490;413.589E-06;-47.0213;-345.953E-21
491;392.423E-06;-47.7900;-288.729E-21
492;375.134E-06;-48.5450;-213.086E-21
493;355.213E-06;-49.2916;-177.601E-21
494;337.512E-06;-50.0340;-156.445E-21
495;316.718E-06;-50.7742;-96.5722E-21
496;298.874E-06;-51.5136;-12.5747E-21
497;278.321E-06;-52.2543;66.0525E-21
498;262.135E-06;-52.9941;141.211E-21
499;245.515E-06;-53.7334;174.856E-21
500;228.064E-06;-54.4727;200.803E-21
501;212.288E-06;-55.2119;289.426E-21
502;196.968E-06;-55.9512;345.955E-21
503;182.726E-06;-56.6906;467.054E-21
504;168.945E-06;-57.4300;611.889E-21
505;155.740E-06;-58.1694;613.599E-21
506;142.756E-06;-58.9088;549.071E-21
507;129.861E-06;-59.6482;513.132E-21
508;116.731E-06;-60.3876;507.812E-21
509;103.318E-06;-61.1271;416.146E-21
510;89.1846E-06;-61.8664;433.487E-21
511;74.9855E-06;-62.6058;468.917E-21
512;60.7942E-06;-63.3450;337.663E-21
513;46.0964E-06;-64.0841;249.478E-21
514;32.9746E-06;-64.8232;196.550E-21
515;23.4091E-06;-65.5621;162.629E-21
516;17.0151E-06;-66.3008;115.927E-21
517;13.3682E-06;-67.0395;42.0403E-21
518;11.1202E-06;-67.7779;32.7510E-21
519;8.80702E-06;-68.5163;26.4395E-21
520;6.50386E-06;-69.2545;-104.183E-24
521;720.916E-03;-69.9924;0.
522;1.46236;-69.9924;0.
523;2.10316;-69.9924;0.
524;2.76351;-69.9924;0.
525;3.43198;-69.9924;0.
526;4.10313;-69.9924;0.
527;4.76027;-69.9924;0.
528;5.40888;-69.9924;0.
529;6.05907;-69.9924;0.
530;6.73303;-69.9924;0.
531;7.43457;-69.9924;0.
532;8.18993;-69.9924;0.
533;9.02766;-69.9924;0.
534;10.0081;-69.9924;0.
535;11.2470;-68.7649;-91.5194E-21
536;11.2466;-67.7249;112.877E-21
537;11.2458;-66.8972;283.721E-21
538;11.2454;-66.0857;88.4113E-21
539;11.2449;-65.2946;123.006E-21
540;11.2445;-64.5175;-17.4736E-21
541;11.2442;-63.7713;-258.606E-21
542;11.2439;-63.0461;13.6112E-21
543;11.2436;-62.3361;653.348E-21
544;11.2435;-61.6309;1.02078E-18
545;11.2433;-60.9349;1.04883E-18
546;11.2432;-60.2555;1.27640E-18
547;11.2432;-59.5951;1.48582E-18
548;11.2432;-58.9618;1.48338E-18
549;11.2432;-58.2846;1.50159E-18
550;11.2433;-57.5870;1.75752E-18
551;11.2434;-56.8883;1.93442E-18
552;11.2436;-56.1765;1.92134E-18
553;11.2438;-55.4601;2.01852E-18
554;11.2440;-54.7412;2.06611E-18
555;11.2442;-54.0183;2.18162E-18
556;11.2445;-53.2971;2.20636E-18
557;11.2447;-52.5757;1.98864E-18
558;11.2450;-51.8543;2.06106E-18
559;11.2452;-51.1357;2.39408E-18
560;11.2453;-50.4264;2.66538E-18
561;11.2454;-49.7340;2.59276E-18
562;11.2452;-49.0309;2.48133E-18
563;11.2449;-48.3219;2.61028E-18
564;11.2760;-46.9844;2.45449E-18
565;11.3684;-46.3359;2.99702E-18
566;11.5213;-45.6928;3.51107E-18
567;11.7500;-45.0223;5.81418E-18
568;12.0645;-44.3379;2.37307E-18
569;13.1517;-42.7093;6.07853E-18
570;13.6374;-42.0407;3.16907E-18
571;14.0901;-41.4187;1.82777E-18
572;14.5284;-40.8169;2.10767E-18
573;14.9570;-40.2274;2.81177E-18
574;15.3853;-39.6372;3.26351E-18
575;15.8071;-39.0540;3.31119E-18
576;16.2233;-38.4761;4.07322E-18
577;16.6491;-37.8819;4.05761E-18
578;17.0726;-37.2880;3.25588E-18
579;17.4937;-36.6944;3.63121E-18
580;17.9131;-36.1009;3.97009E-18
581;18.3315;-35.5075;4.16493E-18
582;18.7494;-34.9138;4.54842E-18
583;19.1676;-34.3195;4.80497E-18
584;19.5865;-33.7242;5.07403E-18
585;20.0120;-33.1196;5.35893E-18
586;20.4422;-32.5081;5.65775E-18
587;20.8781;-31.8887;5.98718E-18
588;21.3194;-31.2616;6.34767E-18
589;21.7557;-30.6417;6.69687E-18
590;22.1734;-30.0482;7.02888E-18
591;22.6042;-29.4361;7.37760E-18
592;23.4446;-28.2187;8.02605E-18
593;23.8177;-27.6170;8.32692E-18
594;24.1702;-26.9948;8.63145E-18
595;24.5029;-26.3486;8.94336E-18
596;24.8139;-25.6789;9.26415E-18
597;25.1022;-24.9844;9.59219E-18
598;25.3627;-24.2741;9.92203E-18
599;25.5925;-23.5557;10.2516E-18
600;25.7897;-22.8378;10.5788E-18
601;25.9582;-22.1066;10.9067E-18
602;26.0963;-21.3674;11.2290E-18
603;26.2035;-20.6236;11.5486E-18
604;26.2758;-19.9205;11.8437E-18
605;26.3200;-19.2274;12.1211E-18
606;26.3374;-18.5374;12.3849E-18
607;26.3028;-17.0445;12.8980E-18
608;26.2788;-16.2924;13.1642E-18
609;26.2556;-15.5600;13.4197E-18
610;26.2341;-14.8811;13.6403E-18
611;26.2131;-14.2160;13.8611E-18
612;26.1922;-13.5440;13.9677E-18
613;26.1720;-12.8736;14.3816E-18
614;26.1624;-11.7269;15.3282E-18
615;26.2179;-11.2387;16.0403E-18
616;26.3516;-10.6407;15.9754E-18
617;26.5964;-9.97070;15.6890E-18
618;27.2785;-8.77056;15.9396E-18
619;27.6475;-8.16772;14.8314E-18
620;28.0291;-7.54757;13.8489E-18
621;28.4167;-6.92126;13.4416E-18
622;28.8311;-6.25389;13.0329E-18
623;29.2555;-5.57145;12.4623E-18
624;29.7332;-4.80362;11.8886E-18
625;30.2664;-3.94682;11.2894E-18
626;31.2670;-2.24750;10.0595E-18
627;31.5789;-1.45136;9.47321E-18
628;31.8147;-465.188E-03;8.70165E-18
629;11.8962;-5.87413;12.9013E-18
630;12.0418;-5.23370;6.52177E-18
631;12.4112;-4.58703;2.53938E-18
632;12.9053;-4.12525;2.14888E-18
633;13.5534;-3.79862;3.16255E-18
634;14.7901;-3.66743;3.09559E-18
635;16.2190;-3.84292;4.14961E-18
636;16.8719;-4.20225;4.60910E-18
637;17.3318;-4.63897;5.36895E-18
638;17.6361;-5.08256;8.03336E-18
639;17.8289;-5.51035;10.8537E-18
640;17.9429;-5.92549;11.5933E-18
641;17.9955;-6.37329;11.0532E-18
642;17.9832;-6.77858;9.87544E-18
643;17.9070;-7.20657;9.23044E-18
644;17.6797;-7.80905;12.1735E-18
645;16.9703;-8.78686;12.2485E-18
646;16.5672;-9.28811;9.92189E-18
647;16.1378;-9.82311;8.72444E-18
648;15.6840;-10.3906;8.72973E-18
649;15.1888;-11.0121;8.05253E-18
650;14.2608;-12.2269;7.17692E-18
651;13.8643;-12.8754;6.98423E-18
652;13.4920;-13.6276;7.01581E-18
653;12.8376;-15.5133;6.32666E-18
654;12.6071;-16.2330;5.74444E-18
655;12.3939;-16.8993;5.40739E-18
