*Part, name=Part-1
*Node
56;30.4277;-2.67176;15.9326E-18
57;14.8243;-3.38139;1.44536E-18
58;13.9277;-3.38281;-384.411E-21
59;-16.9186;9.89879;-8.14958E-18
60;-14.2516;13.3126;-3.86680E-18
61;-12.7806;16.1611;-2.59989E-18
62;-25.7277;13.6919;-17.7057E-18
63;-25.9879;19.3300;-14.6615E-18
64;-26.4375;10.9005;-15.9856E-18
65;-31.4295;896.488E-03;-23.7935E-18
66;-30.4106;4.46320;-22.4490E-18
67;-14.8073;5.17361;-179.599E-21
68;-8.86404;29.0957;1.58308E-18
69;-22.8824;30.3225;-9.01696E-18
70;-13.9109;5.17586;2.60980E-18
71;-5.24450;901.617E-03;45.8026E-18
72;-7.70453;37.2645;4.93791E-18
73;-8.55138;30.5626;2.27844E-18
74;-3.35377;6.27258;10.3435E-18
75;-3.05885;6.61754;10.5932E-18
76;-1.48772;11.5434;11.1426E-18
77;-11.6015;8.48366;14.8698E-18
78;-11.8952;11.8282;11.6338E-18
79;-12.5775;45.1871;7.64744E-18
80;-6.06860;28.5275;12.1173E-18
81;-7.31418;23.5950;-3.47704E-18
82;-11.0038;16.5592;10.0914E-18
83;-1.83477;15.5836;11.7152E-18
84;-6.05613;37.1134;8.56142E-18
85;-11.2258;49.4363;5.55028E-18
86;-11.2417;71.7959;-0.
87;-11.2285;-47.6461;-1.33052E-18
88;-11.2417;-70.0041;0.
89;-12.5802;-43.3932;3.05683E-18
90;-6.06305;-35.3233;2.25884E-18
91;-6.07898;-26.7394;5.52230E-18
92;-7.77794;-34.8871;-1.36936E-18
93;-8.55217;-28.7696;-3.13925E-18
94;-8.86459;-27.3026;-3.33319E-18
95;-22.8832;-28.5271;-6.57845E-18
96;-7.32589;-21.8010;-4.79891E-18
97;-1.49319;-9.75192;23.9224E-18
98;-1.84313;-13.7922;22.7192E-18
99;-11.9009;-10.0289;7.03771E-18
100;-11.0132;-14.7606;4.04966E-18
101;-12.7792;-14.3672;-4.85179E-18
102;-25.9869;-17.5341;-9.44464E-18
103;-11.5357;-5.99211;13.0459E-18
104;-3.35517;-4.47984;21.0669E-18
105;-3.06054;-4.82488;20.3829E-18
106;-26.4360;-9.10554;-16.3820E-18
107;-25.7262;-11.8964;-12.1580E-18
108;-16.9170;-8.10378;-11.0481E-18
109;-14.2499;-11.5185;-5.46225E-18
110;-14.8058;-3.37628;977.884E-21
111;-13.2382;-3.46851;5.48776E-18
112;-30.4096;-2.66992;-22.4078E-18
113;5.92472;894.006E-03;-27.1594E-18
114;6.63329;893.590E-03;-22.0714E-18
115;7.39796;893.116E-03;-17.8263E-18
116;8.23787;892.713E-03;-15.0958E-18
117;9.16457;892.395E-03;-12.0868E-18
118;10.2397;892.398E-03;-9.24425E-18
119;11.3882;892.133E-03;-6.70147E-18
120;12.5358;893.020E-03;-4.50743E-18
121;13.6807;893.258E-03;-2.32300E-18
122;14.7700;893.644E-03;-370.980E-21
123;15.8146;893.632E-03;1.37963E-18
124;16.8432;893.983E-03;2.93851E-18
125;17.8698;893.987E-03;4.27343E-18
126;18.8791;894.113E-03;5.36444E-18
127;19.8932;894.106E-03;6.38819E-18
128;20.9085;894.117E-03;7.59987E-18
129;21.9256;894.057E-03;8.69546E-18
130;22.9380;894.065E-03;9.66996E-18
131;23.9538;894.142E-03;10.5696E-18
132;24.9739;894.244E-03;11.3450E-18
133;25.9967;894.340E-03;12.0625E-18
134;27.0236;894.449E-03;12.7784E-18
135;28.0623;894.551E-03;13.4425E-18
136;29.1279;894.661E-03;14.1072E-18
137;30.2490;894.775E-03;14.7598E-18
138;31.3674;1.92588;15.1562E-18
139;31.1540;2.86026;14.8451E-18
140;30.8305;3.71175;14.5111E-18
141;29.8196;5.43702;13.6264E-18
142;29.2209;6.39905;13.1472E-18
143;28.7063;7.22607;12.6945E-18
144;28.2262;7.99835;12.3531E-18
145;27.7586;8.75308;12.1885E-18
146;27.3042;9.49182;12.0500E-18
147;26.8749;10.1968;11.6359E-18
148;26.0674;11.6906;10.6035E-18
149;25.8650;12.3577;9.29493E-18
150;25.7609;13.0107;9.32735E-18
151;25.7717;14.3524;11.0622E-18
152;25.7988;14.9580;10.3175E-18
153;25.8279;15.5897;9.96190E-18
154;25.8596;16.2664;9.88557E-18
155;25.8931;16.9791;9.93772E-18
156;25.9297;17.7535;9.97582E-18
157;25.9658;18.5162;10.0038E-18
158;26.0236;20.0091;10.0385E-18
159;26.0164;20.7143;10.0622E-18
160;25.9807;21.4331;10.0810E-18
161;25.9149;22.1623;10.0900E-18
162;25.8219;22.8721;10.1024E-18
163;25.6989;23.5882;10.1183E-18
164;25.5429;24.3160;10.1354E-18
165;25.3557;25.0417;10.1595E-18
166;25.1355;25.7679;10.1803E-18
167;24.8850;26.4840;10.1967E-18
168;24.6080;27.1806;10.2045E-18
169;24.3143;27.8397;10.2055E-18
170;23.9953;28.4850;10.1979E-18
171;23.6520;29.1147;10.1875E-18
172;23.2857;29.7274;10.1805E-18
173;22.4498;30.9796;10.1688E-18
174;22.0184;31.6132;10.1594E-18
175;21.5896;32.2431;10.1378E-18
176;21.1610;32.8728;10.1156E-18
177;20.7322;33.5027;10.1096E-18
178;20.3035;34.1325;10.1279E-18
179;19.8813;34.7528;10.1703E-18
180;19.4380;35.4040;10.1766E-18
181;18.9991;36.0489;10.1326E-18
182;18.5788;36.6662;10.0473E-18
183;18.1683;37.2683;10.0002E-18
184;17.7615;37.8634;10.3418E-18
185;17.3553;38.4550;11.1080E-18
186;16.9476;39.0455;10.7480E-18
187;16.5361;39.6376;10.0204E-18
188;16.1175;40.2357;10.4197E-18
189;15.6864;40.8474;10.6459E-18
190;15.2321;41.4880;9.77110E-18
191;14.8282;42.0548;8.45898E-18
192;14.4241;42.6203;8.93800E-18
193;14.0032;43.2083;10.7209E-18
194;13.5769;43.8044;9.90277E-18
195;13.1210;44.4438;8.72548E-18
196;12.1441;45.9128;6.59480E-18
197;11.7800;46.6862;6.40965E-18
198;11.5111;47.4819;6.94467E-18
199;11.3566;48.1640;3.95164E-18
200;11.2716;48.8155;3.24394E-18
201;11.2474;50.2052;5.74274E-18
202;11.2477;50.9477;5.32067E-18
203;11.2477;51.6816;6.09063E-18
204;11.2473;52.4123;6.56963E-18
205;11.2468;53.1442;5.97254E-18
206;11.2462;53.8830;5.41868E-18
207;11.2455;54.6378;5.51578E-18
208;11.2447;55.3645;5.38367E-18
209;11.2440;56.0927;4.95678E-18
210;11.2434;56.8249;4.79376E-18
211;11.2428;57.5643;4.73720E-18
212;11.2422;58.2978;5.00124E-18
213;11.2418;59.0311;4.91789E-18
214;11.2415;59.7644;4.55315E-18
215;11.2414;60.4528;4.37522E-18
216;11.2414;61.1427;3.95094E-18
217;11.2415;61.8548;3.44259E-18
218;11.2418;62.5755;3.20182E-18
219;11.2422;63.3000;3.02201E-18
220;11.2427;64.0266;2.83855E-18
221;11.2433;64.7552;2.60128E-18
222;11.2441;65.4849;2.57366E-18
223;11.2449;66.2153;2.34367E-18
224;11.2458;66.9374;1.60627E-18
225;11.2467;67.6510;1.02126E-18
226;11.2479;68.3665;1.12160E-18
227;11.2489;69.0809;1.31014E-18
228;11.2504;69.8214;540.173E-21
229;11.2518;70.6634;3.08138E-21
230;9.91155;71.7959;-0.
231;8.93703;71.7959;-0.
232;8.13813;71.7959;-0.
233;7.42784;71.7959;-0.
234;6.76768;71.7959;-0.
235;6.12784;71.7959;-0.
236;5.50585;71.7959;-0.
237;4.89073;71.7959;-0.
238;4.29756;71.7959;-0.
239;3.70923;71.7959;-0.
240;3.09581;71.7959;-0.
241;2.48037;71.7959;-0.
242;1.86521;71.7959;-0.
243;1.25031;71.7959;-0.
244;633.672E-03;71.7959;-0.
245;8.28203E-03;71.0581;-41.1301E-21
246;8.28566E-03;70.3202;-125.927E-21
247;8.29204E-03;69.5824;-31.3443E-21
248;8.30592E-03;68.8445;131.773E-21
249;8.32893E-03;68.1064;248.637E-21
250;8.36074E-03;67.3681;285.134E-21
251;8.39607E-03;66.6296;217.244E-21
252;8.43659E-03;65.8908;293.598E-21
253;8.48571E-03;65.1516;519.644E-21
254;8.54352E-03;64.4122;718.419E-21
255;8.60702E-03;63.6725;911.275E-21
256;8.66829E-03;62.9326;1.08343E-18
257;8.72607E-03;62.1926;1.17790E-18
258;8.78281E-03;61.4524;1.19021E-18
259;8.83849E-03;60.7123;1.22424E-18
260;8.89378E-03;59.9722;1.23577E-18
261;8.95014E-03;59.2321;1.29356E-18
262;9.00816E-03;58.4921;1.63104E-18
263;9.06841E-03;57.7522;1.94681E-18
264;9.12958E-03;57.0125;2.19420E-18
265;9.19137E-03;56.2730;2.53073E-18
266;9.25780E-03;55.5338;2.78870E-18
267;9.32913E-03;54.7948;2.99776E-18
268;9.40332E-03;54.0503;3.23662E-18
269;9.48090E-03;53.3116;3.52775E-18
270;9.55525E-03;52.5732;3.89308E-18
271;9.63533E-03;51.8350;4.17389E-18
272;9.72096E-03;51.0971;4.37628E-18
273;9.80450E-03;50.3592;4.55697E-18
274;9.89192E-03;49.6213;4.73463E-18
275;9.97672E-03;48.8834;4.90362E-18
276;10.0660E-03;48.1451;5.04321E-18
277;10.1531E-03;47.4051;5.17876E-18
278;10.2468E-03;46.6599;5.31207E-18
279;10.3402E-03;45.9057;5.47072E-18
280;10.4352E-03;45.1492;5.67578E-18
281;10.5386E-03;44.3717;5.88691E-18
282;10.6304E-03;43.5845;6.05681E-18
283;10.7004E-03;42.8011;6.15646E-18
284;10.7888E-03;42.0012;6.24625E-18
285;10.8901E-03;41.2240;6.14226E-18
286;11.1190E-03;40.4221;6.12835E-18
287;11.3944E-03;39.5693;6.22693E-18
288;11.6268E-03;38.7739;6.33504E-18
289;11.8322E-03;37.9155;6.46586E-18
290;12.0113E-03;37.0526;6.37882E-18
291;12.1650E-03;36.1799;6.36525E-18
292;12.2671E-03;35.3022;6.45176E-18
293;12.3096E-03;34.4248;6.61433E-18
294;12.2838E-03;33.5825;6.71510E-18
295;12.1950E-03;32.7417;6.85544E-18
296;12.0920E-03;31.9046;7.13800E-18
297;11.9872E-03;31.0724;7.42524E-18
298;11.8681E-03;30.2345;7.71923E-18
299;11.7529E-03;29.3987;8.03905E-18
300;11.6262E-03;28.5609;8.28963E-18
301;11.5260E-03;27.9026;8.50558E-18
302;11.4161E-03;27.2452;8.74840E-18
303;11.3140E-03;26.5996;8.99913E-18
304;11.2002E-03;25.9539;9.25735E-18
305;11.0942E-03;25.3088;9.53959E-18
306;10.9548E-03;24.6292;9.87729E-18
307;10.8112E-03;23.9690;10.2306E-18
308;10.6485E-03;23.2642;10.7749E-18
309;10.5329E-03;22.5494;11.4088E-18
310;10.1765E-03;21.7948;12.3482E-18
311;10.0270E-03;20.9971;13.5236E-18
312;10.3515E-03;20.2824;14.9409E-18
313;10.5564E-03;19.5627;16.6380E-18
314;10.9056E-03;18.9989;18.4138E-18
315;10.8894E-03;18.5289;19.7611E-18
316;10.4337E-03;18.1513;20.9005E-18
317;521.366E-03;17.7327;36.6632E-18
318;1.01558;17.4968;36.4795E-18
319;1.45303;17.0763;21.7582E-18
320;1.76701;16.4525;16.1882E-18
321;1.81550;15.1692;14.0900E-18
322;1.76416;14.5833;13.3332E-18
323;1.70559;13.9023;12.4591E-18
324;1.64221;13.1609;11.5664E-18
325;1.57531;12.3744;10.7598E-18
326;1.48320;10.7669;9.34430E-18
327;1.55834;9.94362;8.63062E-18
328;1.74288;9.10282;7.78824E-18
329;2.02365;8.31373;7.00099E-18
330;2.36417;7.62764;6.47130E-18
331;2.71147;7.08103;5.99425E-18
332;3.86391;5.62529;4.96045E-18
333;4.29599;4.91772;6.53119E-18
334;4.65653;4.14926;4.90373E-18
335;4.92396;3.36994;-270.882E-21
336;5.11098;2.57057;-22.0469E-18
337;5.22370;1.73891;-35.6573E-18
338;17.2805;9.33110;4.22049E-18
339;17.4632;8.83322;4.98036E-18
340;17.5525;8.34450;13.4168E-18
341;17.5609;7.84903;12.7262E-18
342;17.4914;7.37182;9.96656E-18
343;17.3455;6.90872;7.67423E-18
344;17.1238;6.47165;5.88649E-18
345;16.8189;6.06473;5.97674E-18
346;16.4246;5.70315;4.57317E-18
347;15.9361;5.41227;2.44286E-18
348;15.4035;5.23289;1.06335E-18
349;13.2859;5.25260;-3.21637E-18
350;12.6836;5.49846;-3.89814E-18
351;12.1565;5.91099;-6.01216E-18
352;11.7332;6.54421;-11.6794E-18
353;11.5546;7.19826;-7.37019E-18
354;11.5489;7.78413;-4.89461E-18
355;11.6497;8.81978;-3.44123E-18
356;11.7061;9.44302;-3.06534E-18
357;11.7618;10.0773;-2.55381E-18
358;11.8255;10.8127;-1.73164E-18
359;11.9441;12.6753;411.096E-21
360;11.8996;13.4833;1.49009E-18
361;11.7898;14.2471;2.45234E-18
362;11.6041;15.0374;3.29537E-18
363;11.3477;15.8079;4.07883E-18
364;10.5457;17.5085;6.45107E-18
365;10.1165;18.3560;7.79783E-18
366;9.71529;19.1339;4.84117E-18
367;9.30941;19.9068;4.41434E-18
368;8.90478;20.6671;9.58617E-18
369;8.50538;21.4124;2.81963E-18
370;8.10885;22.1505;802.594E-21
371;7.71283;22.8884;2.12101E-18
372;6.93639;24.4235;-1.30066E-18
373;6.62542;25.2365;2.88993E-18
374;6.38603;26.0578;9.71933E-18
375;6.21753;26.8835;8.07931E-18
376;6.11955;27.7078;5.39257E-18
377;6.09522;29.3446;4.02019E-18
378;6.09710;30.1450;3.91319E-18
379;6.09764;30.9858;3.59306E-18
380;6.09728;31.8122;3.18082E-18
381;6.09624;32.6412;3.00732E-18
382;6.09507;33.4680;3.30591E-18
383;6.09325;34.2908;3.19974E-18
384;6.09137;35.0931;2.62339E-18
385;6.08807;35.8538;2.57603E-18
386;6.08467;36.5415;3.20934E-18
387;6.28105;37.6986;3.80272E-18
388;6.71041;37.9828;3.97883E-18
389;7.11163;37.9894;6.68974E-18
390;7.49689;37.7634;9.57512E-18
391;7.72297;37.2637;9.16113E-18
392;7.84991;36.2241;8.61324E-18
393;7.92250;35.6511;8.38878E-18
394;7.99339;35.0873;8.22495E-18
395;8.06546;34.5199;8.03824E-18
396;8.14290;33.9083;7.87117E-18
397;8.22129;33.2919;7.69152E-18
398;8.30918;32.5997;7.50945E-18
399;8.41786;31.7454;7.31269E-18
400;8.72623;29.6763;6.88716E-18
401;8.88116;29.0933;6.76059E-18
402;9.27688;27.7828;6.47043E-18
403;9.47570;27.1245;6.35188E-18
404;9.67555;26.4628;6.19636E-18
405;9.87564;25.8005;6.04733E-18
406;10.0818;25.1182;5.86147E-18
407;10.2839;24.4492;5.66879E-18
408;10.4855;23.7821;5.51021E-18
409;10.6919;23.0991;5.40891E-18
410;10.8995;22.4125;5.40907E-18
411;11.1056;21.7307;5.32740E-18
412;11.3112;21.0509;5.03237E-18
413;11.5134;20.3826;4.91824E-18
414;11.7183;19.7055;4.91592E-18
415;11.9235;19.0285;4.62645E-18
416;12.1302;18.3469;4.24065E-18
417;12.3425;17.6478;3.96396E-18
418;12.5473;16.9749;3.92935E-18
419;13.0939;15.3323;3.72702E-18
420;13.4679;14.5447;3.71865E-18
421;13.8671;13.8724;3.42270E-18
422;14.8106;12.6069;2.57671E-18
423;15.2978;11.9805;2.64501E-18
424;15.7533;11.3980;1.94240E-18
425;16.1828;10.8512;-185.276E-21
426;16.5803;10.3463;-530.824E-21
427;5.22415;66.3438E-03;-36.6934E-18
428;5.11460;-751.995E-03;-42.1894E-18
429;4.93254;-1.54336;-25.8229E-18
430;4.66753;-2.32685;-13.0390E-18
431;4.30448;-3.10994;-8.89963E-18
432;3.87993;-3.81021;-3.05313E-18
433;2.68641;-5.32250;4.22614E-18
434;2.34399;-5.86726;5.38686E-18
435;2.01757;-6.52907;6.76593E-18
436;1.74325;-7.29705;8.04027E-18
437;1.55778;-8.12809;9.09566E-18
438;1.47873;-8.96320;9.91364E-18
439;1.57681;-10.6720;10.8340E-18
440;1.64861;-11.5229;11.1017E-18
441;1.71691;-12.3283;11.1358E-18
442;1.78147;-13.0836;10.7567E-18
443;1.81805;-14.4065;9.62009E-18
444;1.62938;-14.9806;11.0604E-18
445;1.30774;-15.4421;14.1401E-18
446;895.881E-03;-15.7701;13.6775E-18
447;448.017E-03;-15.9566;12.9930E-18
448;-5.31824E-03;-16.3735;19.8648E-18
449;-4.68381E-03;-16.8430;17.9605E-18
450;-4.40354E-03;-17.1834;17.3146E-18
451;-3.73287E-03;-17.7208;16.5697E-18
452;-2.65503E-03;-18.3825;15.7320E-18
453;-3.04936E-03;-18.9760;14.6261E-18
454;-3.16029E-03;-19.7245;13.6299E-18
455;-3.20376E-03;-20.4723;12.8123E-18
456;-3.00087E-03;-21.1993;11.9124E-18
457;-2.55725E-03;-21.8744;11.2289E-18
458;-1.97989E-03;-22.5461;10.5354E-18
459;-1.48901E-03;-23.1942;9.86045E-18
460;-951.680E-06;-23.8377;9.21827E-18
461;-450.229E-06;-24.4875;8.58856E-18
462;47.4563E-06;-25.1413;7.99179E-18
463;572.293E-06;-25.8249;7.38959E-18
464;1.10218E-03;-26.5174;6.78026E-18
465;1.64655E-03;-27.2307;6.17300E-18
466;2.18985E-03;-27.9583;5.59251E-18
467;2.73167E-03;-28.6909;5.04624E-18
468;3.26973E-03;-29.4291;4.56513E-18
469;3.79402E-03;-30.1646;4.14593E-18
470;4.31594E-03;-30.8992;3.76236E-18
471;4.79666E-03;-31.6339;3.36890E-18
472;5.20349E-03;-32.3694;3.02161E-18
473;5.56176E-03;-33.1069;2.63218E-18
474;5.86925E-03;-33.8498;2.18873E-18
475;6.09985E-03;-34.6122;2.03090E-18
476;6.23794E-03;-35.4590;1.98318E-18
477;6.28648E-03;-36.1400;1.77388E-18
478;6.29566E-03;-36.7601;1.49788E-18
479;6.26907E-03;-37.3770;1.36875E-18
480;6.22063E-03;-38.0340;1.11632E-18
481;6.15612E-03;-38.8312;627.033E-21
482;6.14165E-03;-39.5382;483.635E-21
483;6.16735E-03;-40.2139;594.852E-21
484;6.22229E-03;-40.8763;696.482E-21
485;6.32296E-03;-41.5393;808.808E-21
486;6.43409E-03;-42.2549;895.306E-21
487;6.54991E-03;-43.1059;974.074E-21
488;6.66799E-03;-43.8654;1.02200E-18
489;6.77945E-03;-44.6414;1.12409E-18
490;6.89097E-03;-45.4184;1.22630E-18
491;6.99936E-03;-46.1956;1.30581E-18
492;7.10598E-03;-46.9749;1.42395E-18
493;7.21125E-03;-47.7675;1.59587E-18
494;7.30943E-03;-48.5287;1.73154E-18
495;7.40444E-03;-49.2770;1.79672E-18
496;7.49116E-03;-50.0198;1.87606E-18
497;7.57253E-03;-50.7604;1.82263E-18
498;7.63615E-03;-51.5003;1.72171E-18
499;7.69982E-03;-52.2417;1.64760E-18
500;7.76116E-03;-52.9823;1.51365E-18
501;7.81642E-03;-53.7226;1.30918E-18
502;7.86500E-03;-54.4629;1.01707E-18
503;7.90934E-03;-55.2034;742.322E-21
504;7.95461E-03;-55.9441;362.129E-21
505;8.00159E-03;-56.6849;162.188E-21
506;8.04933E-03;-57.4259;76.0004E-21
507;8.09646E-03;-58.1669;26.1861E-21
508;8.14092E-03;-58.9080;-833.118E-24
509;8.18055E-03;-59.6492;-29.4111E-21
510;8.21386E-03;-60.3903;-80.2099E-21
511;8.24068E-03;-61.1313;-232.150E-21
512;8.26105E-03;-61.8722;-268.770E-21
513;8.27576E-03;-62.6129;-307.578E-21
514;8.28724E-03;-63.3533;-378.447E-21
515;8.29418E-03;-64.0934;-437.674E-21
516;8.29769E-03;-64.8331;-393.184E-21
517;8.29704E-03;-65.5727;-258.524E-21
518;8.29439E-03;-66.3119;-172.461E-21
519;8.29179E-03;-67.0509;-37.8290E-21
520;8.28842E-03;-67.7894;111.226E-21
521;8.28561E-03;-68.5280;90.1616E-21
522;8.28267E-03;-69.2662;-3.92695E-21
523;729.191E-03;-70.0041;-0.
524;1.47063;-70.0041;-0.
525;2.11144;-70.0041;-0.
526;2.77179;-70.0041;-0.
527;3.44025;-70.0041;-0.
528;4.11140;-70.0041;-0.
529;4.76855;-70.0041;-0.
530;5.41715;-70.0041;-0.
531;6.06734;-70.0041;-0.
532;6.74130;-70.0041;-0.
533;7.44285;-70.0041;-0.
534;8.19821;-70.0041;-0.
535;9.03594;-70.0041;-0.
536;10.0164;-70.0041;-0.
537;11.2511;-68.7731;-419.369E-21
538;11.2496;-67.7312;-250.634E-21
539;11.2478;-66.9025;-584.497E-21
540;11.2467;-66.0899;-205.153E-21
541;11.2454;-65.2979;337.625E-21
542;11.2444;-64.5200;1.04997E-18
543;11.2435;-63.7731;1.47822E-18
544;11.2427;-63.0471;1.29305E-18
545;11.2420;-62.3366;1.20400E-18
546;11.2414;-61.6308;1.35350E-18
547;11.2409;-60.9343;1.39552E-18
548;11.2406;-60.2545;1.24080E-18
549;11.2404;-59.5935;1.19677E-18
550;11.2403;-58.9598;1.57939E-18
551;11.2403;-58.2821;2.02783E-18
552;11.2404;-57.5841;2.19558E-18
553;11.2406;-56.8849;2.63544E-18
554;11.2409;-56.1726;3.33982E-18
555;11.2414;-55.4556;3.53140E-18
556;11.2419;-54.7360;3.26256E-18
557;11.2424;-54.0124;3.14609E-18
558;11.2430;-53.2902;3.16025E-18
559;11.2436;-52.5679;3.31086E-18
560;11.2441;-51.8453;4.03464E-18
561;11.2445;-51.1254;4.69678E-18
562;11.2449;-50.4145;4.98653E-18
563;11.2450;-49.7204;5.72906E-18
564;11.2448;-49.0152;5.75588E-18
565;11.2443;-48.3039;5.71345E-18
566;11.2741;-46.9587;982.738E-21
567;11.3652;-46.3047;-260.380E-21
568;11.5166;-45.6549;2.41010E-18
569;11.7464;-44.9672;435.475E-21
570;12.0484;-44.2938;-4.45021E-18
571;13.1071;-42.6664;1.42673E-18
572;13.5335;-42.0687;2.80608E-18
573;13.9355;-41.5065;2.65767E-18
574;14.3406;-40.9402;2.07495E-18
575;14.7977;-40.3007;6.19781E-18
576;15.2419;-39.6775;6.72629E-18
577;15.6861;-39.0515;6.80725E-18
578;16.1160;-38.4420;6.88348E-18
579;16.5452;-37.8292;6.94954E-18
580;16.9731;-37.2141;6.65437E-18
581;17.3975;-36.5998;6.64383E-18
582;17.8340;-35.9639;7.25375E-18
583;18.2562;-35.3461;7.62937E-18
584;18.6547;-34.7617;8.02836E-18
585;19.0649;-34.1594;8.46354E-18
586;19.4785;-33.5520;8.85238E-18
587;19.8939;-32.9418;9.22728E-18
588;20.3111;-32.3292;9.62781E-18
589;20.7357;-31.7056;10.0711E-18
590;21.1660;-31.0737;10.5163E-18
591;21.6090;-30.4233;10.9608E-18
592;22.0400;-29.7904;11.3962E-18
593;22.4628;-29.1696;11.8351E-18
594;23.2731;-27.9571;12.6536E-18
595;23.6367;-27.3510;13.0313E-18
596;23.9830;-26.7184;13.3987E-18
597;24.3090;-26.0611;13.7520E-18
598;24.6028;-25.4033;14.0753E-18
599;24.8769;-24.7160;14.3785E-18
600;25.1234;-24.0157;14.6616E-18
601;25.3448;-23.2918;14.9260E-18
602;25.5361;-22.5569;15.1662E-18
603;25.6963;-21.8145;15.3794E-18
604;25.8251;-21.0657;15.5651E-18
605;25.9221;-20.3123;15.7258E-18
606;25.9851;-19.5894;15.8630E-18
607;26.0184;-18.8874;15.9765E-18
608;26.0244;-18.2035;16.0701E-18
609;25.9693;-16.7763;16.2458E-18
610;25.9372;-16.0942;16.3327E-18
611;25.9076;-15.4653;16.4188E-18
612;25.8782;-14.8401;16.4993E-18
613;25.8507;-14.2517;16.5627E-18
614;25.8229;-13.6536;16.7362E-18
615;25.7958;-13.0594;16.9962E-18
616;25.7698;-12.4716;17.2027E-18
617;25.7533;-11.3442;18.5393E-18
618;25.8228;-10.7864;17.7918E-18
619;25.9401;-10.2887;18.1446E-18
620;26.1703;-9.65796;16.2523E-18
621;26.8918;-8.38418;16.2215E-18
622;27.3106;-7.69591;16.6616E-18
623;27.7460;-6.98735;16.3326E-18
624;28.2033;-6.24866;16.1387E-18
625;28.6886;-5.46739;16.0693E-18
626;29.2233;-4.60755;15.9612E-18
627;29.7994;-3.68142;15.9099E-18
628;30.8489;-1.88287;15.9013E-18
629;31.1569;-1.06257;15.8138E-18
630;31.3677;-135.843E-03;15.6659E-18
631;11.5405;-5.52057;-2.98188E-18
632;11.7064;-4.81538;-2.26993E-18
633;12.2458;-4.03528;-3.36865E-18
634;13.0081;-3.55632;-917.937E-21
635;15.5926;-3.49459;2.96386E-18
636;16.2083;-3.76846;4.36114E-18
637;16.6605;-4.11425;5.54758E-18
638;17.0183;-4.52487;6.69503E-18
639;17.2682;-4.94649;8.69788E-18
640;17.4320;-5.36086;10.1828E-18
641;17.5281;-5.76632;8.86007E-18
642;17.5677;-6.18381;12.3667E-18
643;17.5440;-6.64157;18.6622E-18
644;17.4229;-7.18305;13.7367E-18
645;17.1743;-7.74927;12.1206E-18
646;16.4623;-8.70841;9.90348E-18
647;16.0104;-9.28221;8.28708E-18
648;15.5754;-9.83705;7.99644E-18
649;15.1450;-10.3884;7.63832E-18
650;14.7138;-10.9437;7.04408E-18
651;13.8328;-12.1371;6.12603E-18
652;13.4343;-12.8206;5.75220E-18
653;13.0870;-13.5621;4.87464E-18
654;12.5286;-15.2502;3.79029E-18
655;12.3045;-15.9864;3.17657E-18
656;12.0939;-16.6793;2.85580E-18
657;11.8882;-17.3574;2.44636E-18
658;11.6817;-18.0388;2.07452E-18
659;11.4762;-18.7173;1.91551E-18
