*Part, name=Part-1
*Node
135;27.2534;1.49470;12.7179E-18
136;28.3190;1.49481;13.2068E-18
137;29.4401;1.49492;13.6729E-18
138;30.5585;2.52603;13.7501E-18
139;30.3451;3.46039;13.3327E-18
140;30.0216;4.31188;12.8435E-18
141;29.0108;6.03717;11.7376E-18
142;28.4121;6.99922;11.1586E-18
143;27.8977;7.82629;10.7463E-18
144;27.4179;8.59851;10.3602E-18
145;26.9519;9.35292;10.2449E-18
146;26.5012;10.0908;9.66560E-18
147;26.0768;10.7946;8.14742E-18
148;25.2895;12.2801;8.01188E-18
149;25.1001;12.9400;5.80301E-18
150;25.0097;13.5851;5.93491E-18
151;25.0503;14.9145;6.32881E-18
152;25.0921;15.5172;6.36898E-18
153;25.1372;16.1471;6.30820E-18
154;25.1865;16.8222;6.08076E-18
155;25.2388;17.5337;5.70028E-18
156;25.2959;18.3068;5.42825E-18
157;25.3522;19.0682;5.25289E-18
158;25.4498;20.5589;5.05136E-18
159;25.4615;21.2640;5.01098E-18
160;25.4449;21.9834;4.99622E-18
161;25.3986;22.7142;4.97507E-18
162;25.3247;23.4261;4.96666E-18
163;25.2208;24.1452;4.95932E-18
164;25.0844;24.8770;4.94304E-18
165;24.9166;25.6074;4.92517E-18
166;24.7160;26.3392;4.90642E-18
167;24.4847;27.0618;4.89165E-18
168;24.2266;27.7656;4.87623E-18
169;23.9506;28.4323;4.85959E-18
170;23.6490;29.0858;4.84157E-18
171;23.3227;29.7245;4.82826E-18
172;22.9730;30.3469;4.81302E-18
173;22.1710;31.6210;4.75474E-18
174;21.7567;32.2660;4.72593E-18
175;21.3450;32.9072;4.69516E-18
176;20.9334;33.5481;4.65884E-18
177;20.5217;34.1893;4.64751E-18
178;20.1101;34.8304;4.67942E-18
179;19.7047;35.4619;4.72219E-18
180;19.2791;36.1248;4.75318E-18
181;18.8576;36.7813;4.80339E-18
182;18.4535;37.4099;4.92579E-18
183;18.0584;38.0230;5.18752E-18
184;17.6660;38.6292;5.69950E-18
185;17.2732;39.2322;5.90466E-18
186;16.8777;39.8345;4.74478E-18
187;16.4773;40.4387;3.53618E-18
188;16.0686;41.0495;4.14775E-18
189;15.6460;41.6746;5.32578E-18
190;15.1989;42.3297;5.94151E-18
191;14.7999;42.9097;5.24861E-18
192;14.3995;43.4886;5.23691E-18
193;13.9815;44.0914;8.49430E-18
194;13.5573;44.7037;6.31552E-18
195;13.1024;45.3626;-391.589E-21
196;12.1247;46.8840;-5.53536E-18
197;11.7586;47.6856;-9.03353E-18
198;11.4889;48.5071;-10.2956E-18
199;11.3330;49.2099;-6.53794E-18
200;11.2469;49.8787;-3.41217E-18
201;11.2211;51.2929;-4.03618E-18
202;11.2201;52.0434;-4.91473E-18
203;11.2184;52.7837;-4.14246E-18
204;11.2163;53.5200;-2.96478E-18
205;11.2139;54.2570;-2.37991E-18
206;11.2113;55.0003;-1.46598E-18
207;11.2085;55.7592;-1.69710E-18
208;11.2058;56.4896;-2.92923E-18
209;11.2032;57.2210;-2.85012E-18
210;11.2008;57.9563;-1.98984E-18
211;11.1987;58.6985;-2.06600E-18
212;11.1969;59.4344;-1.92419E-18
213;11.1957;60.1702;-1.03574E-18
214;11.1950;60.9058;-31.3455E-21
215;11.1949;61.5963;1.07762E-18
216;11.1953;62.2883;1.52013E-18
217;11.1962;63.0026;1.23940E-18
218;11.1975;63.7256;2.01316E-18
219;11.1994;64.4526;2.69672E-18
220;11.2016;65.1818;2.26222E-18
221;11.2042;65.9131;1.73211E-18
222;11.2071;66.6456;1.89962E-18
223;11.2103;67.3790;2.29637E-18
224;11.2137;68.1044;2.11859E-18
225;11.2174;68.8212;1.89708E-18
226;11.2213;69.5402;965.621E-21
227;11.2257;70.2582;-339.576E-21
228;11.2308;71.0029;-1.01334E-18
229;11.2379;71.8528;-380.757E-21
230;9.91155;72.9959;-0.
231;8.93703;72.9959;-0.
232;8.13813;72.9959;-0.
233;7.42784;72.9959;-0.
234;6.76768;72.9959;-0.
235;6.12784;72.9959;-0.
236;5.50585;72.9959;-0.
237;4.89073;72.9959;-0.
238;4.29756;72.9959;-0.
239;3.70923;72.9959;-0.
240;3.09581;72.9959;-0.
241;2.48037;72.9959;-0.
242;1.86521;72.9959;-0.
243;1.25031;72.9959;-0.
244;633.672E-03;72.9959;-0.
245;8.28568E-03;72.2579;-115.172E-21
246;8.29984E-03;71.5198;-227.438E-21
247;8.32528E-03;70.7815;-184.393E-21
248;8.36883E-03;70.0429;-72.2350E-21
249;8.44275E-03;69.3037;-150.998E-21
250;8.55593E-03;68.5636;-52.7589E-21
251;8.70184E-03;67.8223;43.3672E-21
252;8.85814E-03;67.0799;-112.352E-21
253;9.02120E-03;66.3363;-110.775E-21
254;9.18918E-03;65.5918;215.720E-21
255;9.35559E-03;64.8464;348.244E-21
256;9.51578E-03;64.1004;44.6609E-21
257;9.66709E-03;63.3540;-199.273E-21
258;9.80894E-03;62.6072;-517.655E-21
259;9.94284E-03;61.8604;-634.317E-21
260;10.0717E-03;61.1135;-814.489E-21
261;10.1989E-03;60.3667;-945.570E-21
262;10.3280E-03;59.6202;-1.07637E-18
263;10.4611E-03;58.8739;-1.28412E-18
264;10.6002E-03;58.1281;-1.27248E-18
265;10.7460E-03;57.3828;-699.868E-21
266;10.8993E-03;56.6381;-35.2149E-21
267;11.0589E-03;55.8942;383.255E-21
268;11.2274E-03;55.1454;434.714E-21
269;11.3982E-03;54.4031;105.093E-21
270;11.5792E-03;53.6617;-199.921E-21
271;11.7582E-03;52.9213;-218.061E-21
272;11.9581E-03;52.1818;-222.197E-21
273;12.1462E-03;51.4431;-336.188E-21
274;12.3583E-03;50.7048;-351.771E-21
275;12.5550E-03;49.9668;-346.431E-21
276;12.7742E-03;49.2284;-339.390E-21
277;12.9594E-03;48.4883;-348.967E-21
278;13.1957E-03;47.7430;-330.193E-21
279;13.4058E-03;46.9888;-272.711E-21
280;13.6393E-03;46.2323;-157.796E-21
281;13.8883E-03;45.4545;-80.0588E-21
282;14.1542E-03;44.6664;44.4482E-21
283;14.3221E-03;43.8814;198.084E-21
284;14.5190E-03;43.0789;522.024E-21
285;14.7585E-03;42.2979;633.694E-21
286;15.1958E-03;41.4911;797.000E-21
287;15.8089E-03;40.6320;1.17305E-18
288;16.3328E-03;39.8305;1.19999E-18
289;16.7383E-03;38.9657;618.446E-21
290;17.0359E-03;38.0968;-134.605E-21
291;17.2579E-03;37.2187;-506.130E-21
292;17.3701E-03;36.3366;-665.471E-21
293;17.3260E-03;35.4558;-789.668E-21
294;17.1388E-03;34.6113;-1.04211E-18
295;16.8586E-03;33.7693;-1.31503E-18
296;16.4989E-03;32.9317;-1.77305E-18
297;16.0762E-03;32.0994;-2.36178E-18
298;15.6175E-03;31.2613;-2.96081E-18
299;15.1652E-03;30.4253;-3.55015E-18
300;14.6979E-03;29.5875;-4.26528E-18
301;14.3259E-03;28.9291;-4.90801E-18
302;13.9450E-03;28.2716;-5.57707E-18
303;13.5664E-03;27.6259;-6.24300E-18
304;13.1503E-03;26.9802;-6.96236E-18
305;12.7410E-03;26.3351;-7.67888E-18
306;12.3052E-03;25.6556;-8.52992E-18
307;11.9116E-03;24.9954;-9.31227E-18
308;11.5099E-03;24.2908;-10.2124E-18
309;11.1005E-03;23.5763;-11.1300E-18
310;10.2212E-03;22.8219;-12.0601E-18
311;9.51232E-03;22.0243;-12.8456E-18
312;10.2734E-03;21.3135;-13.4693E-18
313;11.3211E-03;20.5950;-13.6060E-18
314;11.8206E-03;20.0299;-13.8864E-18
315;11.3435E-03;19.5548;-14.4524E-18
316;10.1701E-03;19.1682;-15.4170E-18
317;475.142E-03;18.7355;6.19492E-18
318;927.481E-03;18.5071;10.1508E-18
319;1.32688;18.0920;-3.03820E-18
320;1.60097;17.4667;-8.64466E-18
321;1.57918;16.1823;-10.8446E-18
322;1.49834;15.5986;-12.1465E-18
323;1.40650;14.9203;-13.7943E-18
324;1.30756;14.1823;-14.9302E-18
325;1.20308;13.3996;-16.2743E-18
326;1.03458;11.7980;-18.2632E-18
327;1.07054;10.9720;-18.8855E-18
328;1.21496;10.1233;-19.2057E-18
329;1.45811;9.32166;-19.2519E-18
330;1.76650;8.61990;-19.7229E-18
331;2.08918;8.05702;-20.5428E-18
332;3.18964;6.54120;-14.7799E-18
333;3.60592;5.80005;-16.9423E-18
334;3.95588;4.98913;-11.6231E-18
335;4.21762;4.15968;-8.88031E-18
336;4.40183;3.30250;-39.6254E-18
337;4.51305;2.40573;-43.0374E-18
338;16.5156;10.0705;1.44040E-18
339;16.6990;9.54451;7.18621E-18
340;16.7864;9.02717;13.9434E-18
341;16.7896;8.50519;10.0904E-18
342;16.7133;8.00733;6.30326E-18
343;16.5608;7.52967;3.16792E-18
344;16.3343;7.08325;3.30486E-18
345;16.0272;6.67078;3.46951E-18
346;15.6335;6.30583;2.24777E-18
347;15.1466;6.01349;1.58793E-18
348;14.6153;5.83305;871.617E-21
349;12.5106;5.85497;297.392E-21
350;11.9293;6.09740;2.42375E-18
351;11.4314;6.49797;-8.34006E-18
352;11.0464;7.11810;-25.8536E-18
353;10.9044;7.76264;-19.0574E-18
354;10.9319;8.33990;-12.4014E-18
355;11.0887;9.36733;-8.95249E-18
356;11.1773;9.98724;-7.37781E-18
357;11.2648;10.6187;-6.08760E-18
358;11.3646;11.3510;-4.63383E-18
359;11.5729;13.2064;-1.11644E-18
360;11.5672;14.0157;168.845E-21
361;11.4941;14.7840;1.05447E-18
362;11.3458;15.5828;1.66869E-18
363;11.1248;16.3655;1.66922E-18
364;10.3927;18.1077;3.33028E-18
365;9.99270;18.9794;-249.725E-21
366;9.61456;19.7812;-8.59928E-18
367;9.22818;20.5805;-10.9711E-18
368;8.83942;21.3704;-16.8554E-18
369;8.45245;22.1483;-21.8166E-18
370;8.06525;22.9221;-12.5936E-18
371;7.67593;23.6984;-6.83266E-18
372;6.90775;25.3138;-21.0319E-18
373;6.59991;26.1628;-15.3742E-18
374;6.36440;27.0144;-11.3547E-18
375;6.20070;27.8640;-7.00603E-18
376;6.10785;28.7058;-8.04917E-18
377;6.09136;30.3619;-7.91056E-18
378;6.09501;31.1674;-5.79525E-18
379;6.09620;32.0124;-5.64479E-18
380;6.09556;32.8423;-4.65182E-18
381;6.09359;33.6742;-3.18959E-18
382;6.09087;34.5040;-1.66394E-18
383;6.08723;35.3298;-617.635E-21
384;6.08266;36.1358;-228.174E-21
385;6.07621;36.8999;474.803E-21
386;6.06811;37.5915;1.11429E-18
387;6.24941;38.7560;2.20230E-18
388;6.66597;39.0390;2.07998E-18
389;7.05034;39.0437;3.94030E-18
390;7.41824;38.8113;6.52052E-18
391;7.62407;38.3055;5.25928E-18
392;7.71914;37.2600;4.87037E-18
393;7.77555;36.6845;4.64415E-18
394;7.83091;36.1180;4.76008E-18
395;7.88744;35.5483;4.94153E-18
396;7.94831;34.9343;4.88337E-18
397;8.00995;34.3157;4.77732E-18
398;8.07918;33.6210;4.75410E-18
399;8.16482;32.7640;4.79792E-18
400;8.41756;30.6871;5.04675E-18
401;8.55680;30.1001;5.09339E-18
402;8.91721;28.7794;5.07688E-18
403;9.09830;28.1159;5.04434E-18
404;9.28033;27.4490;4.95763E-18
405;9.46258;26.7815;4.84996E-18
406;9.65037;26.0939;4.73792E-18
407;9.83456;25.4196;4.84405E-18
408;10.0183;24.7472;4.88535E-18
409;10.2065;24.0587;4.79019E-18
410;10.3957;23.3666;4.68737E-18
411;10.5836;22.6793;4.68881E-18
412;10.7712;21.9940;4.54041E-18
413;10.9559;21.3202;4.24688E-18
414;11.1431;20.6375;3.96828E-18
415;11.3308;19.9547;3.41346E-18
416;11.5203;19.2671;2.76852E-18
417;11.7154;18.5617;2.55292E-18
418;11.9040;17.8824;2.44588E-18
419;12.4128;16.2237;2.09596E-18
420;12.7694;15.4258;3.66180E-18
421;13.1544;14.7426;3.85212E-18
422;14.0739;13.4507;5.15523E-18
423;14.5511;12.8098;5.84534E-18
424;14.9988;12.2132;3.89789E-18
425;15.4223;11.6522;-2.37521E-18
426;15.8159;11.1320;-7.93682E-18
427;4.51231;597.300E-03;2.15976E-18
428;4.40357;-284.471E-03;-25.8209E-18
429;4.22445;-1.13218;-10.6295E-18
430;3.96534;-1.96521;2.17599E-18
431;3.61291;-2.79095;-7.79973E-18
432;3.20310;-3.52401;-7.50558E-18
433;2.06273;-5.09777;-2.15306E-18
434;1.74469;-5.65832;-2.93400E-18
435;1.44906;-6.33490;-2.80416E-18
436;1.21089;-7.11496;-1.94209E-18
437;1.06454;-7.95388;-1.06460E-18
438;1.02467;-8.79186;-282.641E-21
439;1.20282;-10.4944;743.408E-21
440;1.31468;-11.3413;918.143E-21
441;1.42125;-12.1432;1.15903E-18
442;1.52227;-12.8955;778.522E-21
443;1.62840;-14.2160;-321.660E-21
444;1.47260;-14.7937;342.040E-21
445;1.18202;-15.2537;2.91223E-18
446;803.445E-03;-15.5757;10.3243E-18
447;392.855E-03;-15.7561;21.3621E-18
448;-19.9531E-03;-16.1882;26.0128E-18
449;-18.8306E-03;-16.6679;23.2276E-18
450;-18.2170E-03;-17.0113;21.4102E-18
451;-16.7623E-03;-17.5505;18.8376E-18
452;-14.5364E-03;-18.2117;16.0968E-18
453;-14.5716E-03;-18.8026;13.0005E-18
454;-14.0946E-03;-19.5508;11.0110E-18
455;-13.2519E-03;-20.2987;9.66721E-18
456;-12.5768E-03;-21.0254;8.91158E-18
457;-11.7508E-03;-21.7002;8.02625E-18
458;-10.8714E-03;-22.3718;7.44004E-18
459;-9.97437E-03;-23.0199;6.83429E-18
460;-9.02044E-03;-23.6635;6.36844E-18
461;-8.00410E-03;-24.3133;5.97339E-18
462;-6.98903E-03;-24.9671;5.61221E-18
463;-5.93898E-03;-25.6508;5.27612E-18
464;-4.89819E-03;-26.3433;4.92213E-18
465;-3.82487E-03;-27.0567;4.55564E-18
466;-2.73795E-03;-27.7844;4.17690E-18
467;-1.64499E-03;-28.5172;3.79995E-18
468;-558.361E-06;-29.2555;3.46159E-18
469;504.823E-06;-29.9910;3.15899E-18
470;1.46935E-03;-30.7261;2.82439E-18
471;2.32724E-03;-31.4618;2.48340E-18
472;3.04764E-03;-32.1990;2.03569E-18
473;3.59482E-03;-32.9388;1.64632E-18
474;4.02283E-03;-33.6850;1.29579E-18
475;4.34757E-03;-34.4515;1.05744E-18
476;4.52534E-03;-35.3037;976.030E-21
477;4.56116E-03;-35.9896;819.589E-21
478;4.52341E-03;-36.6143;794.610E-21
479;4.44190E-03;-37.2360;710.630E-21
480;4.33500E-03;-37.8981;500.725E-21
481;4.24174E-03;-38.7009;706.883E-21
482;4.22346E-03;-39.4122;914.160E-21
483;4.28497E-03;-40.0912;1.15203E-18
484;4.43872E-03;-40.7561;1.35671E-18
485;4.66245E-03;-41.4207;1.46659E-18
486;4.93867E-03;-42.1375;1.51845E-18
487;5.25880E-03;-42.9891;1.48378E-18
488;5.53833E-03;-43.7487;1.43543E-18
489;5.79425E-03;-44.5246;1.50008E-18
490;6.05958E-03;-45.3017;1.51205E-18
491;6.31939E-03;-46.0790;1.47351E-18
492;6.55147E-03;-46.8583;1.45600E-18
493;6.81784E-03;-47.6511;1.38484E-18
494;7.04399E-03;-48.4127;1.20383E-18
495;7.26308E-03;-49.1619;866.485E-21
496;7.44526E-03;-49.9062;625.592E-21
497;7.60651E-03;-50.6490;481.340E-21
498;7.72350E-03;-51.3919;405.487E-21
499;7.82233E-03;-52.1369;496.485E-21
500;7.90395E-03;-52.8818;412.709E-21
501;7.97768E-03;-53.6270;295.494E-21
502;8.04796E-03;-54.3727;500.373E-21
503;8.12208E-03;-55.1190;959.045E-21
504;8.20073E-03;-55.8658;1.09024E-18
505;8.28379E-03;-56.6130;1.10162E-18
506;8.36846E-03;-57.3605;1.48898E-18
507;8.45108E-03;-58.1082;1.95812E-18
508;8.52601E-03;-58.8561;2.27868E-18
509;8.58734E-03;-59.6039;2.27028E-18
510;8.63031E-03;-60.3516;2.13399E-18
511;8.65267E-03;-61.0990;2.08063E-18
512;8.65467E-03;-61.8460;1.71879E-18
513;8.63857E-03;-62.5923;1.37052E-18
514;8.60772E-03;-63.3379;996.337E-21
515;8.56669E-03;-64.0824;731.134E-21
516;8.51745E-03;-64.8259;515.175E-21
517;8.45809E-03;-65.5681;176.226E-21
518;8.40125E-03;-66.3092;11.0966E-21
519;8.35575E-03;-67.0493;-36.2348E-21
520;8.32339E-03;-67.7885;-157.676E-21
521;8.30253E-03;-68.5275;-144.277E-21
522;8.28816E-03;-69.2661;-32.6411E-21
523;729.191E-03;-70.0041;-0.
524;1.47063;-70.0041;-0.
525;2.11144;-70.0041;-0.
526;2.77179;-70.0041;-0.
527;3.44025;-70.0041;0.
528;4.11140;-70.0041;0.
529;4.76855;-70.0041;0.
530;5.41715;-70.0041;0.
531;6.06734;-70.0041;0.
532;6.74130;-70.0041;0.
533;7.44285;-70.0041;0.
534;8.19821;-70.0041;0.
535;9.03594;-70.0041;0.
536;10.0164;-70.0041;0.
537;11.2361;-68.7614;-1.23800E-18
538;11.2281;-67.7104;-355.693E-21
539;11.2224;-66.8774;-1.41422E-18
540;11.2176;-66.0607;-1.11133E-18
541;11.2134;-65.2649;-1.41409E-18
542;11.2095;-64.4835;-939.508E-21
543;11.2061;-63.7334;2.59945E-21
544;11.2031;-63.0045;434.676E-21
545;11.2004;-62.2912;1.05215E-18
546;11.1980;-61.5829;1.08199E-18
547;11.1961;-60.8838;986.833E-21
548;11.1945;-60.2017;1.69219E-18
549;11.1934;-59.5386;1.96808E-18
550;11.1927;-58.9028;1.77015E-18
551;11.1924;-58.2230;1.74452E-18
552;11.1926;-57.5226;1.49415E-18
553;11.1933;-56.8211;856.887E-21
554;11.1945;-56.1062;-97.0692E-21
555;11.1961;-55.3864;-57.2707E-21
556;11.1980;-54.6639;1.36831E-18
557;11.2002;-53.9371;2.00013E-18
558;11.2025;-53.2114;3.21339E-18
559;11.2049;-52.4852;4.67803E-18
560;11.2072;-51.7584;5.34297E-18
561;11.2093;-51.0337;5.94128E-18
562;11.2113;-50.3177;5.59412E-18
563;11.2129;-49.6178;5.92430E-18
564;11.2141;-48.9062;6.12962E-18
565;11.2147;-48.1868;6.63981E-18
566;11.2458;-46.8172;4.57140E-18
567;11.3379;-46.1460;1.69004E-18
568;11.4904;-45.4763;4.15708E-18
569;11.7214;-44.7654;6.72797E-18
570;12.0246;-44.0681;7.55609E-18
571;13.0835;-42.3843;13.9300E-18
572;13.5091;-41.7684;13.3319E-18
573;13.9092;-41.1910;8.57066E-18
574;14.3115;-40.6105;4.56895E-18
575;14.7644;-39.9558;9.77179E-18
576;15.2034;-39.3182;11.3235E-18
577;15.6408;-38.6780;11.2723E-18
578;16.0624;-38.0552;12.9010E-18
579;16.4818;-37.4296;14.0821E-18
580;16.8981;-36.8019;13.8147E-18
581;17.3094;-36.1755;13.7389E-18
582;17.7313;-35.5276;13.9855E-18
583;18.1384;-34.8983;14.1347E-18
584;18.5219;-34.3033;14.5960E-18
585;18.9162;-33.6901;15.3983E-18
586;19.3134;-33.0719;16.1392E-18
587;19.7124;-32.4508;16.7523E-18
588;20.1131;-31.8272;17.3695E-18
589;20.5209;-31.1926;17.9754E-18
590;20.9342;-30.5494;18.5566E-18
591;21.3597;-29.8873;19.1020E-18
592;21.7736;-29.2432;19.6150E-18
593;22.1798;-28.6113;20.1032E-18
594;22.9574;-27.3776;21.0045E-18
595;23.3048;-26.7621;21.4140E-18
596;23.6341;-26.1205;21.8081E-18
597;23.9424;-25.4547;22.1635E-18
598;24.2186;-24.7893;22.4709E-18
599;24.4744;-24.0950;22.7425E-18
600;24.7021;-23.3884;22.9779E-18
601;24.9041;-22.6588;23.1760E-18
602;25.0758;-21.9191;23.3322E-18
603;25.2162;-21.1727;23.4400E-18
604;25.3251;-20.4208;23.5002E-18
605;25.4021;-19.6652;23.5077E-18
606;25.4459;-18.9409;23.4775E-18
607;25.4605;-18.2383;23.4270E-18
608;25.4483;-17.5545;23.3192E-18
609;25.3555;-16.1293;22.9654E-18
610;25.3053;-15.4483;22.7823E-18
611;25.2592;-14.8205;22.6447E-18
612;25.2134;-14.1964;22.5551E-18
613;25.1705;-13.6091;22.4646E-18
614;25.1274;-13.0124;22.4798E-18
615;25.0854;-12.4201;22.5545E-18
616;25.0452;-11.8350;22.3763E-18
617;25.0037;-10.7175;23.1528E-18
618;25.0613;-10.1661;22.2782E-18
619;25.1688;-9.67384;23.2964E-18
620;25.3870;-9.04932;20.4714E-18
621;26.0922;-7.78208;18.6426E-18
622;26.5064;-7.09493;18.7251E-18
623;26.9388;-6.38707;17.9573E-18
624;27.3948;-5.64862;17.6178E-18
625;27.8800;-4.86733;17.0399E-18
626;28.4146;-4.00746;16.3067E-18
627;28.9907;-3.08129;15.8691E-18
628;30.0400;-1.28271;15.1979E-18
629;30.3479;-462.404E-03;14.8555E-18
630;30.5588;464.318E-03;14.4895E-18
631;10.8946;-4.88930;5.41841E-18
632;11.0221;-4.19305;8.13015E-18
633;11.5143;-3.42813;-719.174E-21
634;12.2424;-2.95977;-1.91661E-18
635;14.8049;-2.89558;4.00758E-18
636;15.4185;-3.17070;5.17446E-18
637;15.8691;-3.51900;6.14504E-18
638;16.2277;-3.93432;7.74944E-18
639;16.4812;-4.36347;8.97708E-18
640;16.6505;-4.78881;9.22518E-18
641;16.7529;-5.20947;11.8783E-18
642;16.7984;-5.64750;19.7381E-18
643;16.7784;-6.13109;25.0562E-18
644;16.6588;-6.70283;19.7931E-18
645;16.4090;-7.29852;13.6460E-18
646;15.6982;-8.29909;10.6864E-18
647;15.2512;-8.88904;7.03513E-18
648;14.8228;-9.45752;4.91141E-18
649;14.4002;-10.0218;4.77362E-18
650;13.9778;-10.5898;4.08496E-18
651;13.1197;-11.8077;3.72954E-18
652;12.7357;-12.5019;3.71717E-18
653;12.4048;-13.2529;3.29996E-18
654;11.8852;-14.9574;2.71815E-18
655;11.6788;-15.7005;2.87974E-18
656;11.4853;-16.3995;2.99428E-18
657;11.2967;-17.0834;3.09529E-18
658;11.1077;-17.7705;3.02122E-18
