*Part, name=Part-1
*Node
317;1.68927;15.4080;0.
318;2.07902;14.7821;0.
319;2.25000;13.5113;0.
320;2.25000;12.9234;0.
321;2.25000;12.2363;0.
322;2.25000;11.4827;0.
323;2.25000;10.6663;0.
324;2.29332;9.10823;0.
325;2.43630;8.29684;0.
326;2.67647;7.51051;0.
327;3.02123;6.73856;0.
328;3.41238;6.08479;0.
329;3.80458;5.56244;0.
330;5.09184;4.16266;0.
331;5.53850;3.51658;0.
332;5.90868;2.81952;0.
333;6.17977;2.13042;0.
334;6.36925;1.43666;0.
335;6.48439;721.667E-03;0.
336;18.6151;8.18972;0.
337;18.7889;7.74907;0.
338;18.8800;7.31057;0.
339;18.8971;6.85636;0.
340;18.8372;6.40346;0.
341;18.6955;5.95174;0.
342;18.4681;5.51773;0.
343;18.1471;5.11204;0.
344;17.7469;4.76969;0.
345;17.2584;4.49871;0.
346;16.7270;4.33453;0.
347;14.6348;4.36583;0.
348;13.9748;4.63018;0.
349;13.3783;5.08597;0.
350;12.8949;5.75563;0.
351;12.6598;6.41754;0.
352;12.6000;7.75736;0.
353;12.6000;8.45586;0.
354;12.6000;9.15355;0.
355;12.6000;9.95809;0.
356;12.5596;11.8844;0.
357;12.4467;12.6865;0.
358;12.2727;13.4377;0.
359;12.0209;14.2090;0.
360;11.7006;14.9544;0.
361;10.7519;16.6043;0.
362;10.2854;17.3807;0.
363;9.84394;18.1154;0.
364;9.40708;18.8424;0.
365;8.98017;19.5529;0.
366;8.56556;20.2430;0.
367;8.15886;20.9198;0.
368;7.75605;21.5902;0.
369;6.97093;22.9751;0.
370;6.65524;23.7186;0.
371;6.40875;24.4829;0.
372;6.23146;25.2655;0.
373;6.12460;26.0606;0.
374;6.08897;27.6075;0.
375;6.08897;28.3429;0.
376;6.08897;29.1318;0.
377;6.08897;29.9094;0.
378;6.08897;30.6823;0.
379;6.08897;31.4598;0.
380;6.08897;32.2465;0.
381;6.08897;33.0516;0.
382;6.08897;33.8677;0.
383;6.08897;34.6550;0.
384;6.08897;35.4106;0.
385;6.50838;36.1716;0.
386;6.89960;36.3062;0.
387;7.32719;36.2446;0.
388;7.87530;35.5669;0.
389;8.12579;34.1463;0.
390;8.23904;33.5040;0.
391;8.35362;32.8542;0.
392;8.47135;32.1865;0.
393;8.59164;31.5043;0.
394;8.71158;30.8242;0.
395;8.83271;30.1372;0.
396;8.94623;29.4934;0.
397;9.22377;28.1291;0.
398;9.69436;26.7251;0.
399;9.94641;26.0154;0.
400;10.1968;25.3104;0.
401;10.4466;24.6072;0.
402;10.6953;23.9071;0.
403;10.9450;23.2040;0.
404;11.1913;22.5105;0.
405;11.4489;21.7852;0.
406;11.7001;21.0782;0.
407;11.9548;20.3611;0.
408;12.2023;19.6643;0.
409;12.4466;18.9764;0.
410;12.6904;18.2901;0.
411;12.9354;17.6001;0.
412;13.1853;16.8967;0.
413;13.4320;16.2021;0.
414;13.6752;15.5175;0.
415;14.2902;13.9195;0.
416;14.6923;13.1630;0.
417;15.1110;12.5222;0.
418;16.0963;11.3067;0.
419;16.5924;10.7154;0.
420;17.0589;10.1594;0.
421;17.4985;9.63559;0.
422;17.8915;9.16720;0.
423;6.48325;-717.045E-03;0.
424;6.36774;-1.42844;0.
425;6.17889;-2.11787;0.
426;5.90814;-2.80549;0.
427;5.53594;-3.50558;0.
428;5.09013;-4.14966;0.
429;3.80266;-5.54956;0.
430;3.41666;-6.06329;0.
431;3.03622;-6.69494;0.
432;2.69866;-7.43670;0.
433;2.44428;-8.24875;0.
434;2.29558;-9.07344;0.
435;2.25000;-10.7658;0.
436;2.25000;-11.6168;0.
437;2.25000;-12.4277;0.
438;2.25000;-13.1888;0.
439;2.16909;-14.5045;0.
440;1.93152;-15.0606;0.
441;1.55556;-15.5322;0.
442;1.07505;-15.8831;0.
443;554.607E-03;-16.0871;0.
444;4.34793E-06;-16.4369;0.
445;4.34793E-06;-16.7638;0.
446;4.34793E-06;-17.2958;0.
447;4.34793E-06;-17.7468;0.
448;4.34793E-06;-18.3138;0.
449;4.34793E-06;-19.0448;0.
450;4.34793E-06;-19.7376;0.
451;4.34793E-06;-20.4392;0.
452;4.34793E-06;-21.0798;0.
453;4.34793E-06;-21.7064;0.
454;4.34793E-06;-22.3126;0.
455;4.34793E-06;-22.9169;0.
456;4.34793E-06;-23.5217;0.
457;4.34793E-06;-24.1281;0.
458;4.34793E-06;-24.7284;0.
459;4.34793E-06;-25.3752;0.
460;4.34793E-06;-26.0376;0.
461;4.34793E-06;-26.7016;0.
462;4.34793E-06;-27.4164;0.
463;4.34793E-06;-28.1254;0.
464;4.34793E-06;-28.8377;0.
465;4.34793E-06;-29.5651;0.
466;4.34793E-06;-30.2944;0.
467;4.34793E-06;-31.0240;0.
468;4.34793E-06;-31.7544;0.
469;4.34793E-06;-32.4832;0.
470;4.34793E-06;-33.2102;0.
471;4.34793E-06;-33.9342;0.
472;4.34793E-06;-34.6495;0.
473;4.34793E-06;-35.3481;0.
474;4.34793E-06;-35.9554;0.
475;4.34793E-06;-36.5526;0.
476;4.34793E-06;-37.1409;0.
477;4.34793E-06;-37.7317;0.
478;4.34793E-06;-38.3700;0.
479;4.34793E-06;-38.9886;0.
480;4.34793E-06;-39.6123;0.
481;4.34793E-06;-40.2812;0.
482;4.34793E-06;-40.9404;0.
483;4.34793E-06;-41.6011;0.
484;4.34793E-06;-42.3345;0.
485;4.34793E-06;-43.1319;0.
486;4.34793E-06;-43.9559;0.
487;4.34793E-06;-44.7126;0.
488;4.34793E-06;-45.4850;0.
489;4.34793E-06;-46.2589;0.
490;4.34793E-06;-47.0496;0.
491;4.34793E-06;-47.8178;0.
492;4.34793E-06;-48.5723;0.
493;4.34793E-06;-49.3185;0.
494;4.34793E-06;-50.0603;0.
495;4.34793E-06;-50.8000;0.
496;4.34793E-06;-51.5388;0.
497;4.34793E-06;-52.2788;0.
498;4.34793E-06;-53.0178;0.
499;4.34793E-06;-53.7562;0.
500;4.34793E-06;-54.4944;0.
501;4.34793E-06;-55.2325;0.
502;4.34793E-06;-55.9706;0.
503;4.34793E-06;-56.7087;0.
504;4.34793E-06;-57.4468;0.
505;4.34793E-06;-58.1849;0.
506;4.34793E-06;-58.9230;0.
507;4.34793E-06;-59.6610;0.
508;4.34793E-06;-60.3991;0.
509;4.34793E-06;-61.1372;0.
510;4.34793E-06;-61.8753;0.
511;4.34793E-06;-62.6134;0.
512;4.34793E-06;-63.3514;0.
513;4.34793E-06;-64.0895;0.
514;4.34793E-06;-64.8276;0.
515;4.34793E-06;-65.5657;0.
516;4.34793E-06;-66.3038;0.
517;4.34793E-06;-67.0418;0.
518;4.34793E-06;-67.7796;0.
519;4.34793E-06;-68.5174;0.
520;4.34793E-06;-69.2551;0.
521;720.916E-03;-69.9924;0.
522;1.46236;-69.9924;0.
523;2.10316;-69.9924;0.
524;2.76351;-69.9924;0.
525;3.43198;-69.9924;0.
526;4.10313;-69.9924;0.
527;4.76027;-69.9924;0.
528;5.40888;-69.9924;0.
529;6.05907;-69.9924;0.
530;6.73303;-69.9924;0.
531;7.43457;-69.9924;0.
532;8.18993;-69.9924;0.
533;9.02766;-69.9924;0.
534;10.0081;-69.9924;0.
535;11.2500;-68.7682;0.
536;11.2500;-67.7296;0.
537;11.2500;-66.9030;0.
538;11.2500;-66.0925;0.
539;11.2500;-65.3022;0.
540;11.2500;-64.5260;0.
541;11.2500;-63.7807;0.
542;11.2500;-63.0562;0.
543;11.2500;-62.3469;0.
544;11.2500;-61.6424;0.
545;11.2500;-60.9470;0.
546;11.2500;-60.2683;0.
547;11.2500;-59.6084;0.
548;11.2500;-58.9757;0.
549;11.2500;-58.2991;0.
550;11.2500;-57.6022;0.
551;11.2500;-56.9042;0.
552;11.2500;-56.1931;0.
553;11.2500;-55.4775;0.
554;11.2500;-54.7594;0.
555;11.2500;-54.0375;0.
556;11.2500;-53.3172;0.
557;11.2500;-52.5969;0.
558;11.2500;-51.8767;0.
559;11.2500;-51.1594;0.
560;11.2500;-50.4514;0.
561;11.2500;-49.7605;0.
562;11.2500;-49.0593;0.
563;11.2500;-48.3529;0.
564;11.2838;-47.0265;0.
565;11.3785;-46.3900;0.
566;11.5339;-45.7639;0.
567;11.7642;-45.1168;0.
568;12.0784;-44.4610;0.
569;13.1647;-42.9015;0.
570;13.6513;-42.2558;0.
571;14.1054;-41.6531;0.
572;14.5455;-41.0692;0.
573;14.9766;-40.4970;0.
574;15.4085;-39.9238;0.
575;15.8356;-39.3571;0.
576;16.2589;-38.7953;0.
577;16.6946;-38.2172;0.
578;17.1305;-37.6388;0.
579;17.5664;-37.0602;0.
580;18.0025;-36.4815;0.
581;18.4389;-35.9024;0.
582;18.8755;-35.3231;0.
583;19.3126;-34.7430;0.
584;19.7504;-34.1620;0.
585;20.1952;-33.5718;0.
586;20.6449;-32.9749;0.
587;21.1006;-32.3702;0.
588;21.5620;-31.7579;0.
589;22.0181;-31.1526;0.
590;22.4548;-30.5731;0.
591;22.9052;-29.9754;0.
592;23.7846;-28.7860;0.
593;24.1769;-28.1967;0.
594;24.5493;-27.5863;0.
595;24.9027;-26.9511;0.
596;25.2351;-26.2918;0.
597;25.5456;-25.6069;0.
598;25.8289;-24.9054;0.
599;26.0817;-24.1947;0.
600;26.3018;-23.4834;0.
601;26.4937;-22.7580;0.
602;26.6555;-22.0236;0.
603;26.7864;-21.2836;0.
604;26.8812;-20.5830;0.
605;26.9476;-19.8916;0.
606;26.9870;-19.2024;0.
607;27.0000;-17.7089;0.
608;27.0000;-16.9561;0.
609;27.0000;-16.2231;0.
610;27.0000;-15.5434;0.
611;27.0000;-14.8775;0.
612;27.0000;-14.2044;0.
613;27.0000;-13.5320;0.
614;27.0221;-12.3740;0.
615;27.0908;-11.8764;0.
616;27.2409;-11.2674;0.
617;27.5032;-10.5861;0.
618;28.2093;-9.37629;0.
619;28.5857;-8.77168;0.
620;28.9725;-8.15023;0.
621;29.3629;-7.52318;0.
622;29.7787;-6.85535;0.
623;30.2037;-6.17263;0.
624;30.6819;-5.40446;0.
625;31.2155;-4.54730;0.
626;32.2165;-2.84741;0.
627;32.5284;-2.05107;0.
628;32.7643;-1.06469;0.
629;12.6363;-6.52644;0.
630;12.8310;-5.87467;0.
631;13.2558;-5.20350;0.
632;13.7963;-4.72488;0.
633;14.4753;-4.39644;0.
634;15.7238;-4.26740;0.
635;17.1543;-4.44166;0.
636;17.8090;-4.79919;0.
637;18.2687;-5.23227;0.
638;18.5676;-5.66948;0.
639;18.7522;-6.08640;0.
640;18.8565;-6.48482;0.
641;18.8993;-6.90719;0.
642;18.8815;-7.28315;0.
643;18.8044;-7.67944;0.
644;18.5798;-8.24284;0.
645;17.8740;-9.17292;0.
646;17.4669;-9.65799;0.
647;17.0316;-10.1768;0.
648;16.5693;-10.7277;0.
649;16.0626;-11.3316;0.
650;15.1055;-12.5147;0.
651;14.6912;-13.1497;0.
652;14.2973;-13.8892;0.
653;13.5868;-15.7510;0.
654;13.3342;-16.4622;0.
655;13.1003;-17.1207;0.
656;12.8725;-17.7622;0.
657;12.6390;-18.4195;0.
658;12.3940;-19.1092;0.
659;12.1409;-19.8218;0.
660;11.8715;-20.5802;0.
661;11.6194;-21.2901;0.
662;11.3747;-21.9791;0.
663;11.1332;-22.6591;0.
664;10.8941;-23.3320;0.
665;10.6561;-24.0021;0.
666;10.4176;-24.6735;0.
667;10.1790;-25.3455;0.
668;9.93817;-26.0234;0.
669;9.69128;-26.7185;0.
670;9.21020;-28.1646;0.
671;8.91900;-29.6326;0.
672;8.78959;-30.3665;0.
673;8.66008;-31.1010;0.
674;8.53497;-31.8105;0.
675;8.41084;-32.5145;0.
676;8.28745;-33.2143;0.
677;8.16336;-33.9180;0.
678;8.02909;-34.6795;0.
679;7.59340;-36.0622;0.
680;7.07699;-36.2911;0.
681;6.68226;-36.2415;0.
682;6.35999;-36.0391;0.
683;6.15261;-35.7278;0.
684;6.08897;-34.6856;0.
685;6.08897;-33.9906;0.
686;6.08897;-33.2963;0.
687;6.08897;-32.6011;0.
688;6.08897;-31.9057;0.
689;6.08897;-31.2088;0.
690;6.08897;-30.5090;0.
691;6.08897;-29.8020;0.
692;6.08897;-29.1008;0.
693;6.08897;-28.4084;0.
694;6.08897;-27.6947;0.
695;6.12700;-26.0189;0.
696;6.23222;-25.2461;0.
697;6.41208;-24.4555;0.
698;6.65932;-23.6925;0.
699;6.97323;-22.9551;0.
700;7.69808;-21.6715;0.
701;8.04235;-21.0985;0.
702;8.40132;-20.5011;0.
703;8.80890;-19.8228;0.
704;9.25603;-19.0786;0.
705;9.71755;-18.3105;0.
706;10.2135;-17.4850;0.
707;10.7429;-16.6041;0.
708;11.7006;-14.9392;0.
709;12.0209;-14.1938;0.
710;12.2727;-13.4225;0.
711;12.4444;-12.6837;0.
712;12.5607;-11.8574;0.
713;12.6000;-10.2117;0.
714;12.6000;-9.43072;0.
715;12.6000;-8.66154;0.
716;12.6000;-7.86655;0.
717;-6.08897;34.7408;0.
718;-6.08897;34.1560;0.
719;-6.08897;33.5925;0.
720;-6.08897;32.9255;0.
721;-6.08897;32.2066;0.
722;-6.08897;31.4652;0.
723;-6.08897;30.7065;0.
724;-6.08897;29.9452;0.
725;-6.08897;29.1746;0.
726;-6.08897;28.4089;0.
727;-6.08897;27.6355;0.
728;-6.11388;26.1914;0.
729;-6.19317;25.4950;0.
730;-6.32090;24.8306;0.
731;-6.50008;24.1716;0.
732;-6.73137;23.5214;0.
733;-7.02290;22.8683;0.
734;-7.76611;21.5735;0.
735;-8.17001;20.9013;0.
736;-8.60236;20.1817;0.
737;-9.04389;19.4469;0.
738;-9.49579;18.6948;0.
739;-9.93447;17.9647;0.
740;-10.3724;17.2359;0.
741;-10.7952;16.5321;0.
742;-11.7006;14.9544;0.
743;-12.0208;14.2090;0.
744;-12.2727;13.4377;0.
745;-12.4429;12.7067;0.
746;-12.5598;11.8827;0.
747;-12.6000;10.2792;0.
748;-12.6000;9.58071;0.
749;-12.6000;8.94059;0.
750;-12.6000;8.31911;0.
751;-12.6000;6.98260;0.
752;-12.6487;6.47184;0.
753;-12.8700;5.80572;0.
754;-13.3409;5.12471;0.
755;-13.9275;4.65745;0.
756;-14.6033;4.37404;0.
757;-17.0710;4.42696;0.
758;-17.7519;4.77320;0.
759;-18.2530;5.22893;0.
760;-18.5931;5.73247;0.
761;-18.7973;6.24514;0.
762;-18.8899;6.74910;0.
763;-18.8854;7.26250;0.
764;-18.7868;7.75608;0.
765;-18.5922;8.23455;0.
766;-17.8981;9.15932;0.
767;-17.4874;9.64872;0.
768;-17.0424;10.1791;0.
769;-16.5758;10.7352;0.
770;-16.0645;11.3445;0.
771;-15.1007;12.5366;0.
772;-14.6820;13.1804;0.
773;-14.2944;13.9106;0.
774;-13.6608;15.5580;0.
775;-13.3922;16.3140;0.
776;-13.1455;17.0088;0.
777;-12.9085;17.6760;0.
778;-12.6679;18.3535;0.
779;-12.4304;19.0220;0.
780;-12.1932;19.6898;0.
781;-11.9529;20.3665;0.
782;-11.7039;21.0673;0.
783;-11.4529;21.7740;0.
784;-11.2047;22.4728;0.
785;-10.9510;23.1871;0.
786;-10.7118;23.8607;0.
787;-10.4748;24.5278;0.
788;-10.2404;25.1876;0.
789;-10.0099;25.8366;0.
790;-9.77486;26.4984;0.
791;-9.20305;28.2070;0.
792;-8.92001;29.6420;0.
793;-8.79441;30.3543;0.
794;-8.66274;31.1011;0.
795;-8.53061;31.8504;0.
796;-8.40162;32.5819;0.
797;-8.27266;33.3133;0.
798;-8.14369;34.0448;0.
799;-8.01473;34.7761;0.
800;-7.65325;36.0178;0.
801;-7.26670;36.2667;0.
802;-6.81299;36.2932;0.
803;-6.35724;36.0517;0.
804;-31.7023;389.998E-12;0.
805;-30.6431;-80.0020E-12;0.
806;-29.5965;-80.0020E-12;0.
807;-28.6225;-80.0020E-12;0.
808;-27.6607;-80.0020E-12;0.
809;-26.6971;-80.0020E-12;0.
810;-25.7566;-80.0020E-12;0.
811;-24.7977;-80.0020E-12;0.
812;-23.8402;-80.0020E-12;0.
813;-22.8584;-80.0020E-12;0.
814;-21.9157;-80.0020E-12;0.
815;-20.9525;-80.0020E-12;0.
816;-19.9898;-80.0020E-12;0.
817;-19.0325;-80.0020E-12;0.
818;-18.0801;-80.0020E-12;0.
819;-17.1151;-80.0020E-12;0.
820;-16.1359;-80.0020E-12;0.
821;-15.1186;-80.0020E-12;0.
822;-14.0469;-80.0020E-12;0.
823;-12.9550;-80.0020E-12;0.
824;-11.8363;-80.0020E-12;0.
825;-10.7599;-80.0020E-12;0.
826;-9.76598;-80.0020E-12;0.
827;-8.87874;-80.0020E-12;0.
828;-8.06704;-80.0020E-12;0.
829;-7.28871;-80.0020E-12;0.
830;-6.48466;718.992E-03;0.
831;-6.36962;1.43491;0.
832;-6.17875;2.13345;0.
833;-5.90546;2.82650;0.
834;-5.54179;3.51116;0.
835;-5.08803;4.16753;0.
836;-3.82199;5.54153;0.
837;-3.41608;6.07933;0.
838;-3.02256;6.73601;0.
839;-2.69045;7.47338;0.
840;-2.44104;8.27720;0.
841;-2.29554;9.08898;0.
842;-2.25000;10.7688;0.
843;-2.25000;11.6224;0.
844;-2.25000;12.4321;0.
845;-2.25000;13.1971;0.
846;-2.16425;14.5370;0.
847;-1.91091;15.1096;0.
848;-1.52977;15.5717;0.
849;-1.04879;15.9124;0.
