*Part, name=Part-1
*Node
77;-11.3009;8.75939;15.9094E-18
78;-11.6817;12.0963;12.9481E-18
79;-12.5657;45.6679;6.99145E-18
80;-6.06185;29.0463;13.2676E-18
81;-7.29575;24.0283;3.98252E-18
82;-10.9064;16.8495;11.1618E-18
83;-1.72119;16.1027;9.17275E-18
84;-6.04140;37.6497;5.10027E-18
85;-11.2123;49.9808;3.69475E-18
86;-11.2417;72.3959;0.
87;-11.2167;-47.5915;-8.61368E-18
88;-11.2417;-70.0041;-0.
89;-12.5706;-43.2743;-4.10999E-18
90;-6.05228;-35.2599;728.471E-21
91;-6.07746;-26.6591;8.99930E-18
92;-7.71716;-34.8173;-4.24296E-18
93;-8.40397;-28.6870;-6.11348E-18
94;-8.69573;-27.2157;-6.41811E-18
95;-22.7301;-28.2426;-12.5529E-18
96;-7.31284;-21.6336;-5.66317E-18
97;-1.28006;-9.67959;21.2179E-18
98;-1.73417;-13.7115;24.2272E-18
99;-11.6905;-9.69405;2.37661E-18
100;-10.9205;-14.4480;1.13390E-18
101;-12.4330;-14.2235;-10.9680E-18
102;-25.6792;-17.2072;-17.0437E-18
103;-11.2164;-5.66818;3.25207E-18
104;-3.01302;-4.36114;13.7407E-18
105;-2.72527;-4.71394;13.2014E-18
106;-26.0235;-8.80224;-24.6389E-18
107;-25.3425;-11.5777;-20.1596E-18
108;-16.5171;-7.89041;-18.3636E-18
109;-13.8715;-11.3533;-11.8851E-18
110;-14.3941;-3.07545;-4.80286E-18
111;-12.8337;-3.16881;-875.749E-21
112;-29.9873;-2.36954;-31.7753E-18
113;5.53835;1.19321;6.28783E-18
114;6.23533;1.19257;5.69728E-18
115;6.99169;1.19184;4.76938E-18
116;7.82640;1.19116;4.13109E-18
117;8.75104;1.19069;4.12367E-18
118;9.82548;1.19103;3.06858E-18
119;10.9737;1.19121;2.07564E-18
120;12.1228;1.19266;1.31072E-18
121;13.2686;1.19285;1.09807E-18
122;14.3580;1.19340;1.04743E-18
123;15.4026;1.19331;1.00085E-18
124;16.4312;1.19383;872.178E-21
125;17.4576;1.19380;743.526E-21
126;18.4658;1.19398;412.778E-21
127;19.4779;1.19404;47.5509E-21
128;20.4908;1.19413;50.1365E-21
129;21.5060;1.19414;16.4160E-21
130;22.5175;1.19419;-220.818E-21
131;23.5330;1.19430;-547.536E-21
132;24.5531;1.19444;-948.426E-21
133;25.5758;1.19457;-1.38439E-18
134;26.6027;1.19471;-1.87428E-18
135;27.6414;1.19484;-2.41319E-18
136;28.7070;1.19498;-3.00740E-18
137;29.8281;1.19512;-3.67149E-18
138;30.9465;2.22626;-5.09428E-18
139;30.7331;3.16061;-5.61814E-18
140;30.4095;4.01210;-6.03896E-18
141;29.3986;5.73734;-6.63681E-18
142;28.7999;6.69936;-6.83092E-18
143;28.2854;7.52639;-6.94697E-18
144;27.8056;8.29859;-7.03035E-18
145;27.3388;9.05312;-6.73555E-18
146;26.8866;9.79135;-7.06702E-18
147;26.4603;10.4956;-8.75181E-18
148;25.6635;11.9848;-9.67306E-18
149;25.4681;12.6477;-11.4117E-18
150;25.3713;13.2963;-11.8482E-18
151;25.3979;14.6316;-9.62420E-18
152;25.4326;15.2356;-9.47496E-18
153;25.4702;15.8664;-9.78652E-18
154;25.5111;16.5425;-10.2019E-18
155;25.5545;17.2546;-10.4022E-18
156;25.6018;18.0284;-10.5517E-18
157;25.6485;18.7905;-10.6257E-18
158;25.7271;20.2824;-10.6248E-18
159;25.7298;20.9876;-10.5937E-18
160;25.7041;21.7068;-10.5191E-18
161;25.6485;22.4369;-10.4079E-18
162;25.5655;23.1478;-10.2715E-18
163;25.4524;23.8656;-10.1113E-18
164;25.3067;24.5955;-9.92084E-18
165;25.1296;25.3238;-9.70172E-18
166;24.9196;26.0530;-9.45458E-18
167;24.6792;26.7725;-9.18374E-18
168;24.4120;27.4729;-8.89307E-18
169;24.1276;28.1361;-8.59578E-18
170;23.8176;28.7857;-8.28581E-18
171;23.4832;29.4202;-7.96140E-18
172;23.1255;30.0380;-7.61781E-18
173;22.3073;31.3018;-6.86932E-18
174;21.8848;31.9414;-6.50628E-18
175;21.4649;32.5773;-6.15473E-18
176;21.0451;33.2129;-5.83283E-18
177;20.6252;33.8487;-5.52642E-18
178;20.2054;34.4845;-5.20718E-18
179;19.7920;35.1107;-4.88586E-18
180;19.3579;35.7681;-4.59928E-18
181;18.9281;36.4191;-4.35343E-18
182;18.5162;37.0424;-4.14123E-18
183;18.1137;37.6503;-3.94357E-18
184;17.7143;38.2512;-3.13166E-18
185;17.3151;38.8488;-2.07700E-18
186;16.9136;39.4455;-2.56087E-18
187;16.5077;40.0441;-3.57678E-18
188;16.0941;40.6488;-2.81145E-18
189;15.6672;41.2675;-1.56981E-18
190;15.2165;41.9157;-2.22371E-18
191;14.8150;42.4895;-3.62891E-18
192;14.4127;43.0620;-2.51722E-18
193;13.9931;43.6577;177.420E-21
194;13.5678;44.2622;-1.42701E-18
195;13.1124;44.9117;-3.65910E-18
196;12.1351;46.4076;-2.18951E-18
197;11.7702;47.1955;-1.27859E-18
198;11.5013;48.0039;-1.02118E-18
199;11.3464;48.6962;-3.21805E-18
200;11.2612;49.3560;-3.33643E-18
201;11.2367;50.7572;-1.97458E-18
202;11.2366;51.5034;-1.74317E-18
203;11.2358;52.2402;-124.141E-21
204;11.2347;52.9735;1.35585E-18
205;11.2334;53.7076;1.15292E-18
206;11.2319;54.4484;1.06318E-18
207;11.2302;55.2050;1.32503E-18
208;11.2286;55.9333;878.578E-21
209;11.2271;56.6628;1.37219E-18
210;11.2256;57.3963;2.57091E-18
211;11.2243;58.1369;3.14907E-18
212;11.2232;58.8713;3.86756E-18
213;11.2224;59.6056;4.69728E-18
214;11.2219;60.3397;5.28602E-18
215;11.2217;61.0289;5.35144E-18
216;11.2218;61.7196;4.95820E-18
217;11.2222;62.4325;4.31195E-18
218;11.2229;63.1541;3.61482E-18
219;11.2239;63.8796;3.29673E-18
220;11.2251;64.6073;3.10584E-18
221;11.2266;65.3370;3.00444E-18
222;11.2283;66.0678;3.29298E-18
223;11.2301;66.7995;3.61051E-18
224;11.2321;67.5230;3.14927E-18
225;11.2342;68.2380;1.80974E-18
226;11.2365;68.9550;675.194E-21
227;11.2390;69.6710;-73.0408E-21
228;11.2420;70.4133;-668.877E-21
229;11.2456;71.2585;-411.521E-21
230;9.91155;72.3959;-0.
231;8.93703;72.3959;-0.
232;8.13813;72.3959;-0.
233;7.42784;72.3959;-0.
234;6.76768;72.3959;-0.
235;6.12784;72.3959;-0.
236;5.50585;72.3959;-0.
237;4.89073;72.3959;-0.
238;4.29756;72.3959;-0.
239;3.70923;72.3959;-0.
240;3.09581;72.3959;-0.
241;2.48037;72.3959;-0.
242;1.86521;72.3959;-0.
243;1.25031;72.3959;-0.
244;633.672E-03;72.3959;-0.
245;8.28265E-03;71.6581;-63.3119E-21
246;8.29044E-03;70.9201;-35.7434E-21
247;8.30710E-03;70.1820;80.5591E-21
248;8.33583E-03;69.4438;167.158E-21
249;8.37621E-03;68.7053;138.986E-21
250;8.43381E-03;67.9663;239.834E-21
251;8.51732E-03;67.2267;583.012E-21
252;8.62158E-03;66.4864;907.357E-21
253;8.73399E-03;65.7453;1.30824E-18
254;8.84810E-03;65.0037;1.81990E-18
255;8.96453E-03;64.2615;2.19401E-18
256;9.07986E-03;63.5189;2.31073E-18
257;9.19077E-03;62.7760;2.50793E-18
258;9.29690E-03;62.0330;2.75523E-18
259;9.39915E-03;61.2899;3.05035E-18
260;9.49903E-03;60.5468;3.33294E-18
261;9.59902E-03;59.8038;3.33276E-18
262;9.70154E-03;59.0609;3.04856E-18
263;9.80734E-03;58.3183;2.96004E-18
264;9.91784E-03;57.5759;2.92963E-18
265;10.0340E-03;56.8339;2.85841E-18
266;10.1551E-03;56.0923;2.91628E-18
267;10.2835E-03;55.3513;2.96139E-18
268;10.4168E-03;54.6051;2.92634E-18
269;10.5531E-03;53.8650;2.72325E-18
270;10.6995E-03;53.1255;2.52163E-18
271;10.8497E-03;52.3866;2.50563E-18
272;11.0023E-03;51.6481;2.46333E-18
273;11.1539E-03;50.9100;2.32104E-18
274;11.3191E-03;50.1721;2.25706E-18
275;11.4741E-03;49.4341;2.21475E-18
276;11.6426E-03;48.6958;2.19363E-18
277;11.7975E-03;47.9558;2.18701E-18
278;11.9768E-03;47.2105;2.21145E-18
279;12.1352E-03;46.4563;2.34768E-18
280;12.3182E-03;45.6998;2.55848E-18
281;12.4992E-03;44.9222;2.79464E-18
282;12.7037E-03;44.1346;3.00926E-18
283;12.8434E-03;43.3505;3.14027E-18
284;13.0092E-03;42.5494;3.29863E-18
285;13.2214E-03;41.7704;3.49706E-18
286;13.5768E-03;40.9662;3.76421E-18
287;14.0560E-03;40.1103;4.04983E-18
288;14.4681E-03;39.3120;3.93096E-18
289;14.8223E-03;38.4505;3.80496E-18
290;15.1103E-03;37.5847;3.80587E-18
291;15.3368E-03;36.7094;3.73206E-18
292;15.4812E-03;35.8297;3.91862E-18
293;15.4647E-03;34.9509;4.41303E-18
294;15.3496E-03;34.1076;4.74929E-18
295;15.1922E-03;33.2663;5.17809E-18
296;14.9494E-03;32.4291;5.62654E-18
297;14.6893E-03;31.5969;6.13163E-18
298;14.4272E-03;30.7588;6.69427E-18
299;14.1570E-03;29.9230;7.29619E-18
300;13.8676E-03;29.0852;7.87274E-18
301;13.6406E-03;28.4268;8.30807E-18
302;13.4073E-03;27.7693;8.73740E-18
303;13.1741E-03;27.1237;9.18161E-18
304;12.9401E-03;26.4780;9.61498E-18
305;12.6678E-03;25.8329;10.0671E-18
306;12.4034E-03;25.1534;10.4650E-18
307;12.0969E-03;24.4932;10.9154E-18
308;11.8613E-03;23.7886;11.3952E-18
309;11.6114E-03;23.0740;11.9268E-18
310;11.0149E-03;22.3197;12.6318E-18
311;10.5474E-03;21.5220;13.7085E-18
312;11.1029E-03;20.8090;15.1459E-18
313;11.7650E-03;20.0901;17.0794E-18
314;12.1816E-03;19.5255;19.2446E-18
315;11.9275E-03;19.0527;20.7012E-18
316;11.1181E-03;18.6703;21.7180E-18
317;497.805E-03;18.2446;38.3330E-18
318;969.880E-03;18.0128;38.1884E-18
319;1.38709;17.5953;24.1202E-18
320;1.67999;16.9710;18.1778E-18
321;1.69170;15.6868;15.0887E-18
322;1.62498;15.1018;13.9846E-18
323;1.54905;14.4221;12.6686E-18
324;1.46706;13.6823;11.1646E-18
325;1.38054;12.8976;9.77364E-18
326;1.24850;11.2927;7.51854E-18
327;1.30315;10.4678;6.39308E-18
328;1.46680;9.62258;5.18771E-18
329;1.72792;8.82678;4.11676E-18
330;2.05159;8.13230;3.12792E-18
331;2.38607;7.57711;1.85168E-18
332;3.51140;6.09006;3.24504E-18
333;3.93536;5.36503;2.13058E-18
334;4.29064;4.57426;7.95316E-18
335;4.55532;3.76864;17.2107E-18
336;4.74097;2.93912;9.82201E-18
337;4.85292;2.07375;7.35481E-18
338;16.8824;9.70388;-675.425E-21
339;17.0656;9.19135;716.404E-21
340;17.1539;8.68766;8.58113E-18
341;17.1596;8.17827;6.21837E-18
342;17.0865;7.69020;780.916E-21
343;16.9371;7.21944;-1.77785E-18
344;16.7127;6.77746;-909.825E-21
345;16.4066;6.36766;-121.176E-21
346;16.0126;6.00436;-619.571E-21
347;15.5249;5.71276;-531.389E-21
348;14.9930;5.53283;-136.133E-21
349;12.8821;5.55376;1.36727E-18
350;12.2908;5.79786;1.82802E-18
351;11.7791;6.20409;-4.16392E-18
352;11.3762;6.83031;-14.8423E-18
353;11.2171;7.47926;-9.74971E-18
354;11.2290;8.06066;-5.76532E-18
355;11.3592;9.09235;-4.13695E-18
356;11.4326;9.71410;-3.44159E-18
357;11.5049;10.3471;-2.76712E-18
358;11.5874;11.0811;-1.70063E-18
359;11.7528;12.9405;677.997E-21
360;11.7286;13.7494;1.74165E-18
361;11.6379;14.5158;2.64122E-18
362;11.4719;15.3106;3.47420E-18
363;11.2339;16.0876;3.96793E-18
364;10.4686;17.8101;7.46252E-18
365;10.0546;18.6704;7.92505E-18
366;9.66534;19.4607;3.37625E-18
367;9.26948;20.2474;3.85221E-18
368;8.87293;21.0231;7.86906E-18
369;8.47978;21.7854;4.57665E-18
370;8.08786;22.5422;7.56443E-18
371;7.69505;23.3001;10.6680E-18
372;6.92251;24.8773;2.94867E-18
373;6.61309;25.7091;6.29237E-18
374;6.37570;26.5462;7.32241E-18
375;6.20971;27.3843;7.07893E-18
376;6.11441;28.2177;3.76212E-18
377;6.09424;29.8642;1.66288E-18
378;6.09710;30.6671;1.12664E-18
379;6.09802;31.5099;303.259E-21
380;6.09754;32.3379;238.146E-21
381;6.09604;33.1682;287.636E-21
382;6.09411;33.9965;841.777E-21
383;6.09142;34.8207;402.260E-21
384;6.08825;35.6247;-666.766E-21
385;6.08340;36.3871;-478.516E-21
386;6.07776;37.0766;535.997E-21
387;6.26662;38.2374;2.35424E-18
388;6.68923;38.5208;2.48062E-18
389;7.08126;38.5266;4.23390E-18
390;7.45727;38.2979;6.09396E-18
391;7.67279;37.7952;5.03848E-18
392;7.78320;36.7525;5.03144E-18
393;7.84745;36.1782;4.68830E-18
394;7.91028;35.6131;4.58245E-18
395;7.97426;35.0446;4.52196E-18
396;8.04306;34.4317;4.52510E-18
397;8.11270;33.8141;4.48148E-18
398;8.19089;33.1206;4.45519E-18
399;8.28754;32.2649;4.39555E-18
400;8.56686;30.1915;4.35962E-18
401;8.71360;29.6063;4.27438E-18
402;9.09091;28.2904;4.07458E-18
403;9.28048;27.6293;3.97173E-18
404;9.47104;26.9648;3.87793E-18
405;9.66182;26.2997;3.80064E-18
406;9.85835;25.6146;3.75319E-18
407;10.0511;24.9428;3.74933E-18
408;10.2433;24.2729;3.57043E-18
409;10.4402;23.5869;3.50990E-18
410;10.6382;22.8974;3.54438E-18
411;10.8349;22.2127;3.28984E-18
412;11.0310;21.5300;2.83914E-18
413;11.2240;20.8588;2.38404E-18
414;11.4197;20.1787;2.04477E-18
415;11.6157;19.4986;1.60851E-18
416;11.8133;18.8139;1.25813E-18
417;12.0166;18.1115;1.38489E-18
418;12.2130;17.4352;1.33025E-18
419;12.7398;15.7841;1.08992E-18
420;13.1046;14.9911;1.13454E-18
421;13.4963;14.3130;85.2520E-21
422;14.4271;13.0337;214.334E-21
423;14.9090;12.3998;268.133E-21
424;15.3604;11.8099;-812.847E-21
425;15.7868;11.2557;-4.10988E-18
426;16.1823;10.7430;-5.77220E-18
427;4.85269;331.015E-03;-2.35602E-18
428;4.74345;-520.356E-03;-21.8566E-18
429;4.56274;-1.34129;-4.76687E-18
430;4.30061;-2.15087;12.6257E-18
431;3.94291;-2.95636;9.22365E-18
432;3.52586;-3.67372;11.4903E-18
433;2.35972;-5.21823;15.6812E-18
434;2.02994;-5.77134;15.6020E-18
435;1.71963;-6.44109;15.9726E-18
436;1.46423;-7.21556;16.3997E-18
437;1.29916;-8.05100;16.4538E-18
438;1.24063;-8.88781;16.2226E-18
439;1.38065;-10.5938;14.7144E-18
440;1.47344;-11.4428;13.5972E-18
441;1.56175;-12.2466;12.6380E-18
442;1.64534;-13.0005;11.2984E-18
443;1.71840;-14.3226;8.51697E-18
444;1.54701;-14.8985;9.28130E-18
445;1.24188;-15.3591;13.1494E-18
446;847.639E-03;-15.6838;17.1075E-18
447;419.457E-03;-15.8670;14.9806E-18
448;-12.4300E-03;-16.2917;20.2270E-18
449;-11.5572E-03;-16.7666;19.3021E-18
450;-11.1102E-03;-17.1087;18.7193E-18
451;-10.0394E-03;-17.6471;17.6826E-18
452;-8.36370E-03;-18.3086;16.4174E-18
453;-8.60391E-03;-18.9008;14.8056E-18
454;-8.40497E-03;-19.6491;13.3225E-18
455;-8.08565E-03;-20.3968;12.4470E-18
456;-7.72292E-03;-21.1236;11.7863E-18
457;-7.16916E-03;-21.7985;11.2709E-18
458;-6.45038E-03;-22.4700;10.7721E-18
459;-5.75172E-03;-23.1182;10.3235E-18
460;-4.96944E-03;-23.7617;9.92647E-18
461;-4.20668E-03;-24.4115;9.55047E-18
462;-3.44025E-03;-25.0653;9.15797E-18
463;-2.67033E-03;-25.7489;8.73156E-18
464;-1.87779E-03;-26.4414;8.26665E-18
465;-1.07153E-03;-27.1548;7.77921E-18
466;-248.195E-06;-27.8824;7.25038E-18
467;567.440E-06;-28.6151;6.72488E-18
468;1.37725E-03;-29.3533;6.23865E-18
469;2.17892E-03;-30.0889;5.78965E-18
470;2.94126E-03;-30.8236;5.32681E-18
471;3.60157E-03;-31.5587;4.82335E-18
472;4.18141E-03;-32.2949;4.26845E-18
473;4.68056E-03;-33.0335;3.55605E-18
474;5.03604E-03;-33.7778;2.81023E-18
475;5.29353E-03;-34.5421;2.26698E-18
476;5.43731E-03;-35.3915;1.58566E-18
477;5.46843E-03;-36.0748;1.05479E-18
478;5.44258E-03;-36.6971;731.699E-21
479;5.37783E-03;-37.3163;531.522E-21
480;5.28031E-03;-37.9757;413.638E-21
481;5.18628E-03;-38.7756;-120.644E-21
482;5.16027E-03;-39.4847;-380.742E-21
483;5.18037E-03;-40.1619;-458.008E-21
484;5.27791E-03;-40.8254;-543.955E-21
485;5.44801E-03;-41.4891;-648.036E-21
486;5.62771E-03;-42.2052;-799.752E-21
487;5.84085E-03;-43.0565;-952.559E-21
488;6.02456E-03;-43.8161;-1.06779E-18
489;6.21150E-03;-44.5921;-1.07727E-18
490;6.39188E-03;-45.3691;-1.09345E-18
491;6.57062E-03;-46.1463;-1.14386E-18
492;6.74167E-03;-46.9256;-1.16367E-18
493;6.91673E-03;-47.7183;-1.18899E-18
494;7.07797E-03;-48.4796;-1.23980E-18
495;7.23626E-03;-49.2281;-1.32186E-18
496;7.37864E-03;-49.9714;-1.29690E-18
497;7.50369E-03;-50.7128;-1.32852E-18
498;7.60886E-03;-51.4538;-1.37240E-18
499;7.69338E-03;-52.1965;-1.20361E-18
500;7.76285E-03;-52.9388;-1.06312E-18
501;7.82568E-03;-53.6812;-1.12092E-18
502;7.88546E-03;-54.4238;-1.14943E-18
503;7.94641E-03;-55.1668;-1.02445E-18
504;8.00933E-03;-55.9101;-1.06155E-18
505;8.07515E-03;-56.6537;-1.25326E-18
506;8.14279E-03;-57.3976;-1.44108E-18
507;8.20922E-03;-58.1415;-1.38188E-18
508;8.27126E-03;-58.8856;-1.31244E-18
509;8.32496E-03;-59.6297;-1.37817E-18
510;8.36727E-03;-60.3737;-1.10481E-18
511;8.39644E-03;-61.1175;-775.164E-21
512;8.41220E-03;-61.8611;-817.178E-21
513;8.41682E-03;-62.6043;-638.554E-21
514;8.41364E-03;-63.3469;-645.911E-21
515;8.40181E-03;-64.0890;-647.354E-21
516;8.38263E-03;-64.8303;-413.251E-21
517;8.36032E-03;-65.5708;-391.363E-21
518;8.34008E-03;-66.3108;-195.179E-21
519;8.32080E-03;-67.0502;-8.63265E-21
520;8.30376E-03;-67.7891;67.7971E-21
521;8.29220E-03;-68.5278;86.3915E-21
522;8.28454E-03;-69.2662;11.7513E-21
523;729.191E-03;-70.0041;-0.
524;1.47063;-70.0041;-0.
525;2.11144;-70.0041;-0.
526;2.77179;-70.0041;-0.
527;3.44025;-70.0041;-0.
528;4.11140;-70.0041;-0.
529;4.76855;-70.0041;-0.
530;5.41715;-70.0041;-0.
531;6.06734;-70.0041;-0.
532;6.74130;-70.0041;-0.
533;7.44285;-70.0041;-0.
534;8.19821;-70.0041;-0.
535;9.03594;-70.0041;-0.
536;10.0164;-70.0041;0.
537;11.2444;-68.7677;373.580E-21
538;11.2403;-67.7220;1.16206E-18
539;11.2368;-66.8915;38.5617E-21
540;11.2341;-66.0771;-191.594E-21
541;11.2316;-65.2834;-546.522E-21
542;11.2294;-64.5040;-860.040E-21
543;11.2274;-63.7557;-1.06601E-18
544;11.2256;-63.0286;-1.49075E-18
545;11.2241;-62.3168;-1.51267E-18
546;11.2227;-61.6100;-1.49524E-18
547;11.2216;-60.9124;-2.05952E-18
548;11.2208;-60.2317;-2.35200E-18
549;11.2202;-59.5700;-2.21651E-18
550;11.2199;-58.9354;-2.21337E-18
551;11.2198;-58.2569;-2.17567E-18
552;11.2200;-57.5580;-2.32395E-18
553;11.2204;-56.8579;-2.90571E-18
554;11.2212;-56.1445;-2.85764E-18
555;11.2221;-55.4264;-2.10784E-18
556;11.2233;-54.7056;-1.44696E-18
557;11.2246;-53.9806;-1.21598E-18
558;11.2259;-53.2570;-1.54133E-18
559;11.2273;-52.5329;-723.451E-21
560;11.2286;-51.8085;504.067E-21
561;11.2297;-51.0864;96.9466E-21
562;11.2307;-50.3733;-302.837E-21
563;11.2314;-49.6766;8.93998E-21
564;11.2318;-48.9684;450.769E-21
565;11.2316;-48.2534;1.75877E-18
566;11.2617;-46.8968;-1.00112E-18
567;11.3530;-46.2344;-2.14478E-18
568;11.5045;-45.5749;1.28742E-18
569;11.7345;-44.8756;-1.03257E-18
570;12.0369;-44.1901;-2.82619E-18
571;13.0957;-42.5338;513.126E-21
572;13.5217;-41.9267;1.49486E-18
573;13.9228;-41.3566;-175.002E-21
574;14.3265;-40.7830;-2.30871E-18
575;14.7816;-40.1355;1.95622E-18
576;15.2233;-39.5048;3.54420E-18
577;15.6641;-38.8713;3.97405E-18
578;16.0899;-38.2548;4.53209E-18
579;16.5142;-37.6353;4.60231E-18
580;16.9362;-37.0136;4.10097E-18
581;17.3539;-36.3929;4.08266E-18
582;17.7829;-35.7507;4.10110E-18
583;18.1973;-35.1268;3.83478E-18
584;18.5880;-34.5368;4.12237E-18
585;18.9898;-33.9288;4.64495E-18
586;19.3949;-33.3157;5.07523E-18
587;19.8018;-32.6998;5.44607E-18
588;20.2104;-32.0813;5.77861E-18
589;20.6263;-31.4519;6.10057E-18
590;21.0477;-30.8140;6.41009E-18
591;21.4816;-30.1575;6.71247E-18
592;21.9037;-29.5187;7.00597E-18
593;22.3179;-28.8920;7.28010E-18
594;23.1112;-27.6683;7.76400E-18
595;23.4663;-27.0573;7.99612E-18
596;23.8038;-26.4199;8.23116E-18
597;24.1206;-25.7581;8.45722E-18
598;24.4052;-25.0963;8.66017E-18
599;24.6698;-24.4053;8.84434E-18
600;24.9065;-23.7016;9.01562E-18
601;25.1177;-22.9747;9.17674E-18
602;25.2988;-22.2372;9.32553E-18
603;25.4487;-21.4926;9.46255E-18
604;25.5671;-20.7421;9.57397E-18
605;25.6537;-19.9875;9.66185E-18
606;25.7066;-19.2638;9.74432E-18
607;25.7301;-18.5614;9.81404E-18
608;25.7266;-17.8775;9.84921E-18
609;25.6518;-16.4512;9.89850E-18
610;25.6102;-15.7696;9.91890E-18
611;25.5720;-15.1413;9.96280E-18
612;25.5340;-14.5165;10.0290E-18
613;25.4984;-13.9287;10.0535E-18
614;25.4626;-13.3313;10.2111E-18
615;25.4276;-12.7379;10.6461E-18
616;25.3942;-12.1515;11.0714E-18
617;25.3646;-11.0295;12.5108E-18
618;25.4277;-10.4751;11.6949E-18
619;25.5397;-9.98040;11.6862E-18
620;25.7634;-9.35302;9.38351E-18
621;26.4765;-8.08275;7.01408E-18
622;26.8928;-7.39509;6.38454E-18
623;27.3263;-6.68696;5.11776E-18
624;27.7828;-5.94840;3.77654E-18
625;28.2681;-5.16712;2.52367E-18
626;28.8027;-4.30724;1.29024E-18
627;29.3787;-3.38109;61.3280E-21
628;30.4281;-1.58250;-2.05714E-18
629;30.7360;-762.179E-03;-2.85072E-18
630;30.9468;164.541E-03;-3.62930E-18
631;11.2047;-5.20374;3.26705E-18
632;11.3501;-4.50352;7.20638E-18
633;11.8644;-3.73185;1.75634E-18
634;12.6086;-3.25839;1.17520E-18
635;15.1823;-3.19518;3.11762E-18
636;15.7970;-3.46966;3.34050E-18
637;16.2484;-3.81670;3.55091E-18
638;16.6068;-4.22967;3.99437E-18
639;16.8586;-4.65516;5.28523E-18
640;17.0254;-5.07521;6.27013E-18
641;17.1249;-5.48859;6.59837E-18
642;17.1677;-5.91684;12.7160E-18
643;17.1459;-6.38811;21.6873E-18
644;17.0255;-6.94538;16.4305E-18
645;16.7762;-7.52705;11.9094E-18
646;16.0647;-8.50761;9.67105E-18
647;15.6154;-9.08972;7.99999E-18
648;15.1838;-9.65164;7.46736E-18
649;14.7575;-10.2097;7.03897E-18
650;14.3310;-10.7716;6.14629E-18
651;13.4620;-11.9779;5.12672E-18
652;13.0711;-12.6670;5.37804E-18
653;12.7324;-13.4135;5.16368E-18
654;12.1941;-15.1104;4.25406E-18
655;11.9793;-15.8502;3.93495E-18
656;11.7777;-16.5463;3.67883E-18
657;11.5810;-17.2274;3.50840E-18
