*Part, name=Part-1
*Node
68;-8.54505;30.1156;-5.90935E-18
69;-22.5913;30.9630;17.2488E-18
70;-13.1305;5.78777;11.5504E-18
71;-4.53702;1.50490;5.22978E-18
72;-7.61274;38.3187;-6.96635E-18
73;-8.27210;31.5905;-6.27117E-18
74;-2.70455;7.23295;-14.1828E-18
75;-2.42275;7.59285;-14.5490E-18
76;-1.08609;12.5905;-19.3499E-18
77;-11.0304;9.04359;12.6502E-18
78;-11.4933;12.3713;14.7934E-18
79;-12.5643;46.1458;-3.09601E-18
80;-6.07069;29.5567;-8.46914E-18
81;-7.29370;24.4571;-12.9300E-18
82;-10.8276;17.1432;15.1245E-18
83;-1.63326;16.6126;-18.1516E-18
84;-6.03847;38.1804;-7.56130E-18
85;-11.2057;50.5238;-6.93776E-21
86;-11.2500;73.0076;0.
87;-11.2057;-47.5057;10.2959E-18
88;-11.2500;-69.9924;-0.
89;-12.5639;-43.1241;-1.87777E-18
90;-6.04004;-35.1617;3.81475E-18
91;-6.06992;-26.5352;7.55350E-18
92;-7.60926;-35.3019;4.02937E-18
93;-8.26836;-28.5717;1.65002E-18
94;-8.54151;-27.0968;1.49500E-18
95;-22.5876;-27.9460;3.05038E-18
96;-7.29051;-21.4395;23.2312E-18
97;-1.08364;-9.56960;-19.1967E-18
98;-1.62907;-13.5924;-15.4602E-18
99;-11.4909;-9.35637;6.61793E-18
100;-10.8217;-14.1282;11.8809E-18
101;-12.1196;-14.0553;1.26553E-18
102;-25.3975;-16.8744;2.35863E-18
103;-10.9225;-5.34172;-2.22663E-18
104;-2.70449;-4.21328;-24.5095E-18
105;-2.42275;-4.57270;-22.1574E-18
106;-25.6490;-8.48953;4.96358E-18
107;-24.9928;-11.2529;2.48823E-18
108;-16.1550;-7.65928;4.54293E-18
109;-13.5288;-11.1660;1.60984E-18
110;-14.0216;-2.76692;4.65176E-18
111;-12.4673;-2.86130;11.4483E-18
112;-29.6042;-2.05851;10.0223E-18
113;5.17297;1.50217;4.14180E-18
114;5.85804;1.50240;1.87322E-18
115;6.64730;1.50176;-3.79710E-18
116;7.53192;1.50012;-6.42890E-18
117;8.55298;1.50007;-7.03483E-18
118;9.67539;1.50114;-7.75922E-18
119;10.8055;1.50255;-8.37309E-18
120;11.9209;1.50239;-8.40764E-18
121;12.9871;1.50159;-8.08180E-18
122;14.0445;1.50157;-7.79724E-18
123;15.1218;1.50127;-7.53594E-18
124;16.2054;1.50122;-7.30071E-18
125;17.2933;1.50085;-7.15797E-18
126;18.3706;1.50095;-6.98667E-18
127;19.4376;1.50120;-7.24805E-18
128;20.5139;1.50129;-7.22324E-18
129;21.5995;1.50105;-7.28509E-18
130;22.6740;1.50082;-7.42257E-18
131;23.7643;1.50062;-7.48609E-18
132;24.8538;1.50044;-7.56474E-18
133;25.9468;1.50025;-7.64891E-18
134;27.0498;1.50006;-7.75470E-18
135;28.1726;1.49987;-7.86714E-18
136;29.3619;1.49967;-7.97021E-18
137;30.5488;2.54312;-7.88755E-18
138;30.3322;3.48618;-7.73956E-18
139;30.0115;4.32768;-7.60556E-18
140;28.9955;6.06141;-7.13851E-18
141;28.4198;6.98716;-6.80321E-18
142;27.8937;7.83333;-6.56350E-18
143;27.4019;8.62541;-6.38889E-18
144;26.9343;9.38265;-6.26324E-18
145;26.4979;10.0974;-5.89518E-18
146;26.0651;10.8154;-5.95269E-18
147;25.2829;12.2931;-4.24509E-18
148;25.0933;12.9535;-3.99543E-18
149;25.0029;13.5990;-2.48411E-18
150;25.0435;14.9286;-776.059E-21
151;25.0853;15.5314;-719.038E-21
152;25.1304;16.1611;-422.751E-21
153;25.1792;16.8305;-343.185E-21
154;25.2306;17.5292;-244.162E-21
155;25.2854;18.2714;-64.2064E-21
156;25.3453;19.0826;106.222E-21
157;25.4428;20.5736;437.984E-21
158;25.4544;21.2793;592.267E-21
159;25.4377;21.9997;733.563E-21
160;25.3912;22.7314;872.742E-21
161;25.3168;23.4464;990.602E-21
162;25.2127;24.1648;1.09479E-18
163;25.0756;24.8985;1.19718E-18
164;24.9051;25.6384;1.28641E-18
165;24.7025;26.3741;1.36001E-18
166;24.4691;27.1000;1.41675E-18
167;24.2057;27.8141;1.46634E-18
168;23.9225;28.4934;1.50264E-18
169;23.6219;29.1401;1.53257E-18
170;23.2954;29.7754;1.56240E-18
171;22.9529;30.3821;1.58713E-18
172;22.1586;31.6423;1.64400E-18
173;21.7484;32.2810;1.67798E-18
174;21.3431;32.9120;1.68561E-18
175;20.9386;33.5418;1.68778E-18
176;20.5342;34.1715;1.70421E-18
177;20.1298;34.8013;1.70298E-18
178;19.7175;35.4435;1.68672E-18
179;19.3059;36.0845;1.68778E-18
180;18.8931;36.7272;1.75934E-18
181;18.4852;37.3616;1.71130E-18
182;18.0683;38.0083;1.65201E-18
183;17.6558;38.6450;2.00055E-18
184;17.2430;39.2778;2.25005E-18
185;16.8282;39.9084;1.26343E-18
186;16.4104;40.5374;-646.454E-21
187;15.9843;41.1726;-2.00348E-18
188;15.5439;41.8224;-3.22154E-18
189;15.0664;42.5205;-2.44136E-18
190;14.5210;43.3112;-219.565E-21
191;14.0525;43.9874;-1.51213E-18
192;13.6732;44.5344;-194.108E-21
193;13.3154;45.0517;186.913E-21
194;12.9541;45.5773;-3.45587E-18
195;12.1954;46.7505;-7.03593E-18
196;11.8032;47.5645;-4.58769E-18
197;11.4960;48.4546;-625.727E-21
198;11.3262;49.1978;870.584E-21
199;11.2373;49.8778;1.44721E-18
200;11.2109;51.2838;1.64781E-18
201;11.2102;52.0258;1.12999E-18
202;11.2087;52.7652;-1.72331E-18
203;11.2067;53.5104;-486.341E-21
204;11.2044;54.2732;1.30593E-18
205;11.2019;55.0158;1.46989E-18
206;11.1993;55.7577;853.794E-21
207;11.1967;56.4990;-755.624E-21
208;11.1942;57.2295;-1.28337E-18
209;11.1919;57.9580;-1.58278E-18
210;11.1899;58.6850;-2.29717E-18
211;11.1883;59.4122;-3.07761E-18
212;11.1871;60.1085;-2.50700E-18
213;11.1865;60.8112;-1.58348E-18
214;11.1864;61.5311;-1.20015E-18
215;11.1868;62.2589;-905.510E-21
216;11.1877;62.9900;-1.38396E-18
217;11.1891;63.7179;-2.30633E-18
218;11.1910;64.4463;-2.60587E-18
219;11.1933;65.1722;-2.08812E-18
220;11.1959;65.8986;-1.48328E-18
221;11.1988;66.6213;-445.668E-21
222;11.2019;67.3306;310.140E-21
223;11.2052;68.0290;631.991E-21
224;11.2086;68.7004;895.598E-21
225;11.2123;69.3828;20.3901E-21
226;11.2164;70.0646;-233.132E-21
227;11.2212;70.8013;1.06924E-18
228;11.2285;71.7088;1.15454E-18
229;9.81121;73.0076;-0.
230;8.75834;73.0076;-0.
231;7.89647;73.0076;-0.
232;7.14577;73.0076;-0.
233;6.45138;73.0076;-0.
234;5.78446;73.0076;-0.
235;5.14113;73.0076;-0.
236;4.51913;73.0076;-0.
237;3.92238;73.0076;-0.
238;3.34665;73.0076;-0.
239;2.71753;73.0076;-0.
240;2.03438;73.0076;-0.
241;1.34107;73.0076;-0.
242;666.637E-03;73.0076;-0.
243;14.8326E-06;72.2697;-33.7295E-21
244;35.8373E-06;71.5316;-33.2255E-21
245;71.1630E-06;70.7931;-105.125E-21
246;127.115E-06;70.0544;-251.730E-21
247;216.212E-06;69.3153;-367.906E-21
248;346.229E-06;68.5752;-624.613E-21
249;500.838E-06;67.8340;-1.04993E-18
250;655.753E-06;67.0916;-1.29941E-18
251;807.478E-06;66.3481;-1.14835E-18
252;955.956E-06;65.6036;-872.262E-21
253;1.09668E-03;64.8583;-828.135E-21
254;1.22514E-03;64.1124;-1.46017E-18
255;1.33763E-03;63.3660;-2.04817E-18
256;1.43263E-03;62.6194;-2.25593E-18
257;1.51171E-03;61.8726;-2.13034E-18
258;1.57850E-03;61.1258;-1.45697E-18
259;1.63753E-03;60.3791;-953.052E-21
260;1.69321E-03;59.6325;-744.716E-21
261;1.74845E-03;58.8864;-422.616E-21
262;1.80570E-03;58.1406;-103.703E-21
263;1.86557E-03;57.3953;169.486E-21
264;1.92811E-03;56.6507;484.065E-21
265;1.99199E-03;55.9069;511.116E-21
266;2.05770E-03;55.1639;251.209E-21
267;2.12189E-03;54.4218;-4.93240E-21
268;2.18925E-03;53.6807;-101.997E-21
269;2.25252E-03;52.9406;-62.3721E-21
270;2.32616E-03;52.2014;-145.597E-21
271;2.38938E-03;51.4629;-318.016E-21
272;2.46706E-03;50.7248;-479.422E-21
273;2.53163E-03;49.9869;-708.831E-21
274;2.61038E-03;49.2484;-883.814E-21
275;2.66369E-03;48.5075;-1.02181E-18
276;2.75389E-03;47.7599;-1.10888E-18
277;2.81842E-03;46.9977;-1.23490E-18
278;2.89643E-03;46.2361;-1.40044E-18
279;2.98474E-03;45.4790;-1.55356E-18
280;3.06893E-03;44.7076;-1.76464E-18
281;3.06290E-03;43.9152;-2.14049E-18
282;3.06832E-03;43.0744;-2.44365E-18
283;3.18013E-03;42.2847;-2.28055E-18
284;3.48335E-03;41.4717;-2.01080E-18
285;3.80274E-03;40.6184;-2.12863E-18
286;4.02399E-03;39.7548;-2.44672E-18
287;4.12273E-03;38.8987;-2.79465E-18
288;4.13209E-03;38.0254;-3.07483E-18
289;4.06459E-03;37.1460;-3.24946E-18
290;3.90979E-03;36.2751;-3.30602E-18
291;3.67899E-03;35.4360;-3.45793E-18
292;3.34917E-03;34.6017;-3.64654E-18
293;2.93607E-03;33.7602;-3.73128E-18
294;2.44715E-03;32.9285;-3.96759E-18
295;1.90945E-03;32.0938;-4.22781E-18
296;1.35171E-03;31.2600;-4.53402E-18
297;795.525E-06;30.4301;-4.89663E-18
298;231.810E-06;29.5995;-5.38164E-18
299;-218.652E-06;28.9408;-5.76174E-18
300;-676.173E-06;28.2837;-6.12364E-18
301;-1.12856E-03;27.6386;-6.53324E-18
302;-1.61519E-03;26.9929;-6.97158E-18
303;-2.09484E-03;26.3478;-7.42820E-18
304;-2.60602E-03;25.6683;-7.94377E-18
305;-3.07556E-03;25.0081;-8.36548E-18
306;-3.56704E-03;24.3036;-8.76984E-18
307;-4.06966E-03;23.5891;-9.31234E-18
308;-5.05480E-03;22.8347;-9.51315E-18
309;-5.83833E-03;22.0372;-10.3279E-18
310;-5.05764E-03;21.3264;-11.7969E-18
311;-3.95076E-03;20.6079;-14.0091E-18
312;-3.34279E-03;20.0427;-15.6438E-18
313;-3.62397E-03;19.5677;-16.6643E-18
314;-4.59098E-03;19.1810;-18.7272E-18
315;460.713E-03;18.7485;-18.9401E-18
316;913.341E-03;18.5202;-8.59871E-18
317;1.31305;18.1053;-1.11327E-18
318;1.58755;17.4804;2.62155E-18
319;1.56658;16.1963;4.24096E-18
320;1.48594;15.6117;4.52560E-18
321;1.39390;14.9290;5.01554E-18
322;1.29398;14.1809;6.06984E-18
323;1.18628;13.3708;7.16727E-18
324;1.02438;11.8194;8.82477E-18
325;1.05957;10.9957;9.35576E-18
326;1.19447;10.1842;9.62482E-18
327;1.43512;9.37313;9.43563E-18
328;1.73797;8.67297;9.25172E-18
329;2.06066;8.10276;8.98841E-18
330;3.19830;6.52927;1.54299E-18
331;3.60728;5.79568;-2.39572E-18
332;3.95495;4.98288;-10.7502E-18
333;4.21393;4.15397;-15.1763E-18
334;4.39546;3.30032;14.6552E-18
335;4.50505;2.40827;18.8671E-18
336;16.5135;10.0730;-7.76708E-18
337;16.6922;9.55688;-11.5840E-18
338;16.7792;9.03746;-10.4031E-18
339;16.7809;8.50639;-5.65228E-18
340;16.6989;7.99411;-4.40102E-18
341;16.5358;7.50306;-5.36050E-18
342;16.2935;7.04535;-5.78747E-18
343;15.9656;6.62727;-6.55043E-18
344;15.5677;6.27873;-8.04439E-18
345;15.0824;6.00382;-9.48505E-18
346;14.5528;5.83767;-10.5920E-18
347;12.4930;5.87510;-16.9356E-18
348;11.8907;6.13431;-17.3427E-18
349;11.3875;6.55919;-22.7180E-18
350;11.0231;7.18300;-28.1261E-18
351;10.8946;7.81343;-26.8777E-18
352;11.0412;9.12245;-22.2537E-18
353;11.1416;9.81554;-21.5830E-18
354;11.2376;10.5081;-20.7759E-18
355;11.3463;11.3073;-20.4208E-18
356;11.5619;13.2243;-20.0249E-18
357;11.5559;14.0349;-19.4179E-18
358;11.4822;14.8031;-18.2028E-18
359;11.3336;15.6018;-16.9439E-18
360;11.1122;16.3844;-16.5612E-18
361;10.3663;18.1553;-12.6470E-18
362;9.97911;18.9974;-13.9372E-18
363;9.60077;19.7990;-7.99729E-18
364;9.21420;20.5980;-7.49570E-18
365;8.82528;21.3876;-3.57832E-18
366;8.43820;22.1651;4.30185E-18
367;8.05094;22.9386;-7.15759E-18
368;7.66159;23.7144;-6.91545E-18
369;6.89349;25.3286;-1.17989E-18
370;6.58572;26.1771;-12.7871E-18
371;6.35025;27.0281;-8.17615E-18
372;6.18657;27.8772;-3.21713E-18
373;6.09372;28.7186;-1.72075E-18
374;6.07684;30.3086;-202.089E-21
375;6.08059;31.0534;591.592E-21
376;6.08218;31.8498;1.61883E-18
377;6.08200;32.6334;1.56261E-18
378;6.08061;33.4114;1.48009E-18
379;6.07839;34.1939;2.57081E-18
380;6.07548;34.9859;3.53074E-18
381;6.07159;35.7968;2.97876E-18
382;6.06610;36.6197;2.29128E-18
383;6.05831;37.4138;1.12339E-18
384;6.04514;38.1786;873.022E-21
385;6.43074;38.9478;2.00021E-18
386;6.78285;39.0733;3.24604E-18
387;7.15541;39.0125;2.80059E-18
388;7.61576;38.3166;781.000E-21
389;7.75015;36.8770;415.082E-21
390;7.81367;36.2261;231.803E-21
391;7.87885;35.5682;250.591E-21
392;7.94588;34.8924;308.772E-21
393;8.01466;34.2022;461.453E-21
394;8.08331;33.5142;577.377E-21
395;8.15278;32.8195;611.683E-21
396;8.21792;32.1685;564.551E-21
397;8.39291;30.7865;457.268E-21
398;8.75744;29.3502;186.217E-21
399;8.95590;28.6232;-1.91182E-21
400;9.15311;27.9009;-199.169E-21
401;9.34982;27.1805;-396.654E-21
402;9.54573;26.4632;-562.312E-21
403;9.74252;25.7429;-517.307E-21
404;9.93671;25.0323;-485.679E-21
405;10.1398;24.2892;-585.041E-21
406;10.3379;23.5647;-830.941E-21
407;10.5390;22.8299;-1.17762E-18
408;10.7345;22.1157;-1.33034E-18
409;10.9277;21.4106;-1.38063E-18
410;11.1207;20.7070;-1.64313E-18
411;11.3152;19.9994;-2.03839E-18
412;11.5141;19.2777;-1.95410E-18
413;11.7113;18.5647;-1.66936E-18
414;11.9067;17.8615;-1.75161E-18
415;12.4136;16.2174;-2.89314E-18
416;12.7663;15.4318;-2.81483E-18
417;13.1447;14.7605;-2.53292E-18
418;14.0624;13.4703;-2.88125E-18
419;14.5324;12.8392;-2.92058E-18
420;14.9787;12.2444;-5.95174E-18
421;15.4033;11.6818;-5.71102E-18
422;15.7870;11.1749;-3.91219E-18
423;4.50421;600.000E-03;-5.58374E-18
424;4.39441;-289.682E-03;-24.2830E-18
425;4.21326;-1.14024;-28.9408E-18
426;3.95408;-1.96864;-27.6767E-18
427;3.60450;-2.78491;-29.9619E-18
428;3.19694;-3.51580;-21.7563E-18
429;2.06210;-5.08888;-24.0711E-18
430;1.74490;-5.64960;-23.6897E-18
431;1.44994;-6.32632;-23.2412E-18
432;1.21250;-7.10651;-22.7558E-18
433;1.06691;-7.94542;-22.0235E-18
434;1.02778;-8.78300;-21.0829E-18
435;1.20512;-10.4679;-18.6058E-18
436;1.31751;-11.3125;-17.5049E-18
437;1.42526;-12.1178;-16.6992E-18
438;1.52755;-12.8741;-16.5208E-18
439;1.63974;-14.1921;-15.3689E-18
440;1.49586;-14.7598;-12.3879E-18
441;1.21587;-15.2250;-6.66203E-18
442;841.998E-03;-15.5562;-7.80623E-18
443;436.370E-03;-15.7411;-14.8599E-18
444;4.90956E-03;-16.1253;-5.28270E-18
445;4.63446E-03;-16.4768;-6.08589E-18
446;3.74016E-03;-17.0260;-6.24999E-18
447;2.08218E-03;-17.4813;-4.63878E-18
448;1.98931E-03;-18.0456;-3.02700E-18
449;1.28372E-03;-18.7718;-1.17384E-18
450;-432.815E-06;-19.4600;244.115E-21
451;14.0464E-06;-20.1577;1.38192E-18
452;146.000E-06;-20.7957;2.18256E-18
453;167.377E-06;-21.4214;2.88666E-18
454;198.531E-06;-22.0272;3.47484E-18
455;260.185E-06;-22.6314;3.90196E-18
456;310.956E-06;-23.2361;4.31158E-18
457;375.061E-06;-23.8425;4.62348E-18
458;437.067E-06;-24.4430;4.90373E-18
459;507.345E-06;-25.0900;5.13541E-18
460;582.424E-06;-25.7528;5.34810E-18
461;659.686E-06;-26.4172;5.47855E-18
462;745.503E-06;-27.1324;5.55391E-18
463;831.233E-06;-27.8419;5.58348E-18
464;918.871E-06;-28.5547;5.51296E-18
465;1.00647E-03;-29.2826;5.36797E-18
466;1.10129E-03;-30.0125;5.11944E-18
467;1.20918E-03;-30.7433;4.92112E-18
468;1.32784E-03;-31.4756;4.63150E-18
469;1.46661E-03;-32.2075;4.21910E-18
470;1.61726E-03;-32.9391;3.81825E-18
471;1.76811E-03;-33.6690;3.25369E-18
472;1.89783E-03;-34.3916;3.05180E-18
473;2.00224E-03;-35.0986;3.13779E-18
474;2.07141E-03;-35.7142;3.11105E-18
475;2.10738E-03;-36.3201;3.16994E-18
476;2.10732E-03;-36.9173;3.27274E-18
477;2.06000E-03;-37.5171;3.19843E-18
478;1.96270E-03;-38.1647;3.17515E-18
479;1.84078E-03;-38.7915;3.21363E-18
480;1.70664E-03;-39.4222;3.21062E-18
481;1.58388E-03;-40.0973;3.06169E-18
482;1.52257E-03;-40.7609;2.93442E-18
483;1.48897E-03;-41.4248;2.94531E-18
484;1.47563E-03;-42.1605;2.92585E-18
485;1.47254E-03;-42.9592;2.78708E-18
486;1.48307E-03;-43.7839;2.76226E-18
487;1.44871E-03;-44.5410;2.69573E-18
488;1.47044E-03;-45.3140;2.61665E-18
489;1.45249E-03;-46.0883;2.55616E-18
490;1.46546E-03;-46.8796;2.45356E-18
491;1.45993E-03;-47.6484;2.36180E-18
492;1.47988E-03;-48.4039;2.17836E-18
493;1.47929E-03;-49.1515;1.81318E-18
494;1.48145E-03;-49.8953;1.46690E-18
495;1.46890E-03;-50.6380;1.14374E-18
496;1.43926E-03;-51.3808;853.328E-21
497;1.39088E-03;-52.1258;683.824E-21
498;1.33372E-03;-52.8707;740.873E-21
499;1.27087E-03;-53.6159;859.257E-21
500;1.20957E-03;-54.3615;799.272E-21
501;1.15514E-03;-55.1078;437.639E-21
502;1.11007E-03;-55.8545;-44.4350E-21
503;1.07293E-03;-56.6017;76.7560E-21
504;1.04162E-03;-57.3491;107.695E-21
505;1.01201E-03;-58.0968;-214.635E-21
506;978.983E-06;-58.8446;-315.885E-21
507;936.861E-06;-59.5924;-427.262E-21
508;881.585E-06;-60.3401;-443.825E-21
509;811.354E-06;-61.0875;62.4266E-21
510;727.056E-06;-61.8344;-12.4158E-21
511;631.511E-06;-62.5807;-797.115E-21
512;529.527E-06;-63.3262;-731.672E-21
513;427.473E-06;-64.0708;-529.335E-21
514;327.931E-06;-64.8142;-566.487E-21
515;229.810E-06;-65.5564;-262.469E-21
516;147.592E-06;-66.2975;-142.217E-21
517;88.1598E-06;-67.0376;-64.6695E-21
518;49.4610E-06;-67.7768;-56.3275E-21
519;26.7616E-06;-68.5158;-142.391E-21
520;12.3470E-06;-69.2543;-90.3392E-21
521;720.916E-03;-69.9924;0.
522;1.46236;-69.9924;0.
523;2.10316;-69.9924;0.
524;2.76351;-69.9924;0.
525;3.43198;-69.9924;0.
526;4.10313;-69.9924;0.
527;4.76027;-69.9924;0.
528;5.40888;-69.9924;0.
529;6.05907;-69.9924;0.
530;6.73303;-69.9924;0.
531;7.43457;-69.9924;0.
532;8.18993;-69.9924;0.
533;9.02766;-69.9924;0.
534;10.0081;-69.9924;0.
535;11.2281;-68.7500;-154.100E-21
536;11.2203;-67.6991;-3.54511E-18
537;11.2147;-66.8663;-4.34695E-18
538;11.2100;-66.0497;-3.67616E-18
539;11.2059;-65.2540;-2.75482E-18
540;11.2021;-64.4728;-1.62568E-18
541;11.1988;-63.7228;-798.461E-21
542;11.1958;-62.9940;-293.730E-21
543;11.1932;-62.2808;336.651E-21
544;11.1909;-61.5726;941.314E-21
545;11.1891;-60.8736;1.18471E-18
546;11.1876;-60.1916;637.729E-21
547;11.1866;-59.5287;-189.444E-21
548;11.1860;-58.8930;-772.948E-21
549;11.1858;-58.2132;-1.52784E-18
550;11.1862;-57.5130;-1.94344E-18
551;11.1870;-56.8116;-1.71020E-18
552;11.1883;-56.0968;-1.50933E-18
553;11.1900;-55.3772;-919.916E-21
554;11.1921;-54.6548;-648.565E-21
555;11.1944;-53.9281;-1.69399E-18
556;11.1968;-53.2026;-1.22591E-18
557;11.1994;-52.4765;-261.149E-21
558;11.2018;-51.7498;-498.755E-21
559;11.2041;-51.0253;-324.477E-21
560;11.2062;-50.3093;-621.811E-21
561;11.2079;-49.6095;-424.598E-21
562;11.2092;-48.8978;399.709E-21
563;11.2098;-48.1782;206.727E-21
564;11.2407;-46.8063;8.16490E-18
565;11.3329;-46.1324;9.95016E-18
566;11.4863;-45.4596;5.66648E-18
567;11.7162;-44.7544;6.31477E-18
568;12.0327;-44.0323;3.70160E-18
569;13.1204;-42.3141;-3.47597E-18
570;13.6045;-41.6133;-2.06517E-18
571;14.0539;-40.9649;-3.77634E-18
572;14.4874;-40.3393;-7.26690E-18
573;14.9097;-39.7276;-5.56534E-18
574;15.3297;-39.1157;-4.92753E-18
575;15.7411;-38.5114;-5.67223E-18
576;16.1446;-37.9134;-5.76160E-18
577;16.5550;-37.2991;-6.96806E-18
578;16.9608;-36.6857;-7.24451E-18
579;17.3622;-36.0733;-6.36822E-18
580;17.7602;-35.4616;-5.73544E-18
581;18.1555;-34.8503;-5.63665E-18
582;18.5492;-34.2392;-5.82451E-18
583;18.9424;-33.6275;-6.08268E-18
584;19.3357;-33.0150;-6.25014E-18
585;19.7353;-32.3929;-6.41234E-18
586;20.1393;-31.7638;-6.57410E-18
587;20.5486;-31.1264;-6.74709E-18
588;20.9630;-30.4811;-6.91641E-18
589;21.3727;-29.8433;-7.08709E-18
590;21.7649;-29.2327;-7.25957E-18
591;22.1695;-28.6030;-7.44725E-18
592;22.9577;-27.3511;-7.84093E-18
593;23.3050;-26.7342;-8.02282E-18
594;23.6309;-26.0977;-8.20375E-18
595;23.9361;-25.4380;-8.38422E-18
596;24.2186;-24.7558;-8.55750E-18
597;24.4773;-24.0497;-8.72469E-18
598;24.7076;-23.3291;-8.88149E-18
599;24.9069;-22.6016;-9.02777E-18
600;25.0736;-21.8760;-9.16031E-18
601;25.2112;-21.1384;-9.28491E-18
602;25.3181;-20.3941;-9.40545E-18
603;25.3938;-19.6465;-9.50019E-18
604;25.4365;-18.9410;-9.55792E-18
605;25.4515;-18.2467;-9.60320E-18
606;25.4398;-17.5566;-9.60707E-18
607;25.3425;-16.0666;-9.48571E-18
608;25.2871;-15.3163;-9.39508E-18
609;25.2332;-14.5857;-9.27264E-18
610;25.1834;-13.9084;-9.25802E-18
611;25.1351;-13.2451;-9.11369E-18
612;25.0870;-12.5758;-9.05074E-18
613;25.0408;-11.9097;-9.08664E-18
614;24.9900;-10.7784;-7.09862E-18
615;25.0287;-10.3000;-6.09505E-18
616;25.1427;-9.71294;-6.01989E-18
617;25.3676;-9.05437;-6.41389E-18
618;26.0229;-7.86579;-6.78185E-18
619;26.3837;-7.26508;-7.79460E-18
620;26.7605;-6.64616;-8.82369E-18
621;27.1455;-6.02048;-9.05723E-18
622;27.5589;-5.35337;-8.88731E-18
623;27.9832;-4.67097;-8.92081E-18
624;28.4609;-3.90316;-8.75494E-18
625;28.9941;-3.04642;-8.62149E-18
626;29.9948;-1.34721;-8.45500E-18
627;30.3068;-551.103E-03;-8.36113E-18
628;30.5427;435.014E-03;-8.21611E-18
629;10.8933;-4.91582;9.18205E-18
630;10.9820;-4.28752;-2.53373E-18
631;11.2901;-3.65999;-8.01258E-18
632;11.7344;-3.21988;-7.84835E-18
633;12.3417;-2.90248;-3.76606E-18
634;13.5525;-2.76753;-2.71634E-18
635;14.9778;-2.94319;-3.92003E-18
636;15.6269;-3.30543;-4.47680E-18
637;16.0864;-3.74858;-6.17357E-18
638;16.3951;-4.20296;-5.92441E-18
639;16.5965;-4.64651;-5.44553E-18
640;16.7211;-5.08453;-6.41243E-18
641;16.7845;-5.56545;-2.07172E-18
642;16.7789;-6.00802;-1.80295E-18
643;16.7047;-6.47760;-9.17268E-18
644;16.4763;-7.13138;-12.5270E-18
645;15.7660;-8.18114;-8.95377E-18
646;15.3691;-8.70538;-10.4729E-18
647;14.9490;-9.26211;-9.57090E-18
648;14.5069;-9.85139;-8.03863E-18
649;14.0273;-10.4958;-7.43532E-18
650;13.1365;-11.7512;-7.08343E-18
651;12.7622;-12.4164;-5.70393E-18
